,target,y_pred
2735,0,3
31144,6,3
24701,4,4
15962,3,0
20510,4,2
15144,3,3
7659,2,5
2655,0,3
18026,3,0
28377,5,2
28531,5,4
27495,5,5
35689,6,3
21354,4,3
33389,6,6
30671,6,3
7661,2,5
10249,2,2
31591,6,6
30743,6,3
33005,6,0
15036,3,0
6347,2,2
21099,4,3
35712,6,4
12291,3,6
26242,5,5
34217,6,0
17424,3,6
16303,3,6
27328,5,3
13548,3,0
3011,0,0
26462,5,5
22024,4,4
35587,6,3
859,0,3
17995,3,6
32087,6,3
18551,3,2
19647,4,3
1729,0,6
24619,4,3
27521,5,5
4391,0,6
31611,6,3
19350,3,4
22572,4,5
35745,6,4
664,0,6
29515,5,5
11439,3,3
31786,6,4
33805,6,3
31903,6,6
28024,5,4
7135,2,0
31735,6,3
17017,3,0
16801,3,6
35613,6,3
29283,5,3
11418,3,3
12152,3,5
4431,0,2
32155,6,5
27276,5,5
32670,6,3
26863,5,5
27252,5,5
13196,3,0
17551,3,3
11907,3,3
14834,3,4
26230,5,3
23194,4,3
24777,4,4
8334,2,0
14186,3,3
6716,2,2
30165,6,3
31420,6,3
30592,6,4
14783,3,6
18958,3,0
7206,2,2
1162,0,3
30741,6,5
13573,3,5
16240,3,6
22925,4,4
11135,3,6
11640,3,3
17699,3,2
27779,5,6
17956,3,0
32384,6,3
26533,5,3
10049,2,3
4251,0,4
25289,4,3
3010,0,3
17548,3,2
4963,1,1
9766,2,5
15235,3,6
18738,3,6
7118,2,2
11365,3,5
18624,3,2
26859,5,5
16362,3,6
24392,4,4
21963,4,3
18663,3,4
1754,0,0
22597,4,4
35320,6,6
1428,0,3
48,0,3
2020,0,5
25418,4,3
751,0,3
1681,0,3
4532,0,6
31870,6,3
34985,6,6
22944,4,4
29302,5,5
11014,3,3
6513,2,6
28555,5,5
578,0,3
11646,3,2
20007,4,2
22540,4,0
33911,6,3
4895,0,4
10861,3,3
12008,3,3
18528,3,2
24484,4,2
19751,4,4
24196,4,6
11019,3,6
16880,3,0
30010,6,3
24012,4,3
35859,6,3
8185,2,4
29940,6,6
2950,0,4
4812,0,3
6291,2,5
32267,6,0
18866,3,3
3158,0,6
10672,3,5
26813,5,4
17308,3,3
2361,0,0
9990,2,0
6046,2,2
7593,2,6
16008,3,4
25234,4,3
30441,6,6
32828,6,6
1924,0,3
18206,3,0
14692,3,3
34082,6,3
16097,3,4
19984,4,4
8406,2,2
6764,2,3
26347,5,2
5686,2,0
19400,3,3
25718,5,6
47,0,3
34078,6,3
23058,4,5
7722,2,3
9844,2,4
31976,6,3
34342,6,5
31989,6,3
1337,0,3
2543,0,3
15236,3,4
30452,6,0
31674,6,0
34150,6,5
15387,3,2
34839,6,3
16899,3,3
5849,2,3
28470,5,5
30717,6,6
21392,4,3
28646,5,3
33896,6,3
32173,6,2
23726,4,4
24831,4,6
22166,4,3
31085,6,3
18707,3,5
30112,6,4
12581,3,4
25963,5,5
18783,3,4
24942,4,0
29402,5,3
27021,5,3
30017,6,6
19586,3,5
31409,6,0
6329,2,4
4488,0,6
16162,3,3
9178,2,3
16089,3,6
9260,2,4
4695,0,5
13974,3,3
23311,4,3
14323,3,2
5491,1,0
30952,6,3
21247,4,3
11407,3,2
33158,6,3
9443,2,2
18046,3,6
24397,4,3
23873,4,0
17110,3,3
31244,6,6
21999,4,3
7445,2,3
21098,4,0
23896,4,4
31900,6,3
19617,4,6
14384,3,3
31063,6,3
26530,5,3
33453,6,2
28414,5,2
15768,3,2
17012,3,3
32506,6,3
30902,6,3
16978,3,3
19385,3,0
33129,6,3
32758,6,4
9908,2,3
6443,2,3
26807,5,5
34624,6,6
28126,5,5
24381,4,0
30895,6,3
14411,3,3
6008,2,3
25895,5,5
12043,3,0
31021,6,5
17083,3,5
26351,5,3
31170,6,6
17465,3,3
23148,4,2
32128,6,6
14080,3,0
18299,3,2
10908,3,3
18722,3,3
515,0,3
7753,2,2
15364,3,3
7011,2,6
21854,4,3
35430,6,2
6173,2,2
12561,3,2
24993,4,3
0,0,3
2284,0,0
15548,3,6
5373,1,3
13785,3,0
17031,3,5
28867,5,4
11803,3,4
4600,0,4
15785,3,6
33077,6,2
16953,3,6
26285,5,6
33353,6,3
4937,0,0
28699,5,5
34569,6,6
26341,5,5
14587,3,3
12886,3,3
7260,2,4
28615,5,4
8836,2,2
13954,3,0
25271,4,3
5081,1,0
29918,6,4
24758,4,3
7051,2,6
12865,3,6
4622,0,6
31276,6,3
7389,2,3
29518,5,5
16530,3,6
12849,3,4
34187,6,3
35093,6,2
13804,3,3
898,0,3
9626,2,2
24986,4,3
16161,3,4
8366,2,3
29493,5,3
15497,3,6
870,0,5
34121,6,3
30603,6,4
23541,4,3
15384,3,5
8630,2,3
15441,3,4
27061,5,3
5350,1,1
33602,6,6
10027,2,0
31186,6,6
759,0,5
21279,4,4
13051,3,3
12342,3,3
13354,3,4
21145,4,0
16898,3,3
22118,4,4
18405,3,3
15154,3,5
3202,0,6
4320,0,4
2060,0,4
35020,6,4
2357,0,0
22917,4,4
1988,0,2
30048,6,4
31091,6,6
23992,4,0
14595,3,3
1626,0,3
33448,6,3
1498,0,3
6554,2,5
7573,2,4
11597,3,6
29308,5,0
7665,2,2
30498,6,3
13389,3,6
29073,5,5
20890,4,4
7924,2,2
4878,0,3
16568,3,6
27157,5,5
27638,5,3
8379,2,2
14530,3,0
33510,6,2
27981,5,3
30211,6,3
8150,2,3
25598,4,4
15294,3,4
32768,6,0
21002,4,0
1994,0,3
24356,4,4
33147,6,4
14239,3,3
16191,3,3
4409,0,2
4714,0,2
13979,3,5
5147,1,0
17895,3,2
24105,4,3
23898,4,3
33904,6,3
16203,3,3
29001,5,5
20456,4,3
28643,5,3
17359,3,6
5905,2,5
32709,6,4
15755,3,6
7120,2,3
1431,0,0
1973,0,3
33877,6,0
22495,4,4
18806,3,3
33936,6,0
33996,6,4
20331,4,3
30450,6,3
20530,4,3
15996,3,6
22610,4,3
19176,3,6
13305,3,2
10918,3,3
8926,2,4
11808,3,2
33867,6,4
26792,5,6
28079,5,5
5917,2,3
21285,4,6
9738,2,3
14753,3,3
22081,4,4
5822,2,3
4701,0,5
33892,6,3
2355,0,3
14118,3,4
1672,0,2
12789,3,3
17754,3,6
3301,0,5
33939,6,3
10971,3,4
3330,0,6
18605,3,3
6137,2,3
4982,1,1
31463,6,6
8180,2,4
23133,4,3
14388,3,3
20918,4,6
16081,3,4
563,0,0
26257,5,4
34254,6,2
9132,2,6
10379,2,2
7132,2,3
31833,6,3
15968,3,4
35714,6,5
7808,2,4
20741,4,3
10738,3,6
21775,4,0
764,0,3
15490,3,4
26519,5,3
33848,6,0
1018,0,2
24847,4,4
14007,3,3
27610,5,4
14243,3,3
26422,5,3
8137,2,3
6918,2,3
4005,0,3
3830,0,6
16522,3,0
13957,3,3
21682,4,5
18792,3,3
28270,5,3
25275,4,0
15090,3,4
29039,5,5
12476,3,5
18173,3,3
14658,3,3
30872,6,5
23539,4,3
25700,5,5
11215,3,6
6824,2,5
8450,2,4
20943,4,4
25395,4,5
12965,3,3
28099,5,5
5921,2,3
24805,4,4
13541,3,5
25416,4,3
4859,0,3
35363,6,3
31102,6,3
23558,4,2
9255,2,3
27487,5,6
8263,2,5
12841,3,4
27536,5,0
20866,4,3
29637,5,5
6505,2,2
32219,6,3
4629,0,6
22787,4,0
10888,3,6
15188,3,6
15613,3,6
1860,0,3
21656,4,4
35033,6,0
1327,0,3
31904,6,6
19549,3,3
24271,4,3
26262,5,6
20186,4,4
25766,5,5
9163,2,5
35064,6,0
19240,3,3
30063,6,3
32853,6,3
20756,4,4
14371,3,3
6195,2,2
1963,0,4
25494,4,4
7123,2,2
25315,4,6
32149,6,3
26085,5,5
8330,2,4
31801,6,6
30652,6,3
22322,4,3
18054,3,3
13536,3,6
11945,3,3
1853,0,4
32902,6,5
9441,2,5
16756,3,4
21274,4,6
3947,0,6
18345,3,6
25159,4,2
3950,0,2
9106,2,4
2176,0,3
22074,4,6
13141,3,3
273,0,3
22837,4,4
6373,2,4
15627,3,4
34755,6,0
20313,4,3
30190,6,2
12565,3,4
34628,6,4
19688,4,4
7698,2,2
7155,2,6
10165,2,3
21329,4,2
23732,4,5
27602,5,5
5404,1,4
9520,2,6
26601,5,6
4596,0,5
32695,6,2
27166,5,5
35231,6,6
21471,4,6
28813,5,6
20337,4,0
15066,3,4
20540,4,4
19558,3,4
255,0,0
25176,4,6
22374,4,6
34355,6,3
12939,3,6
26083,5,5
4068,0,4
34285,6,2
13101,3,3
28794,5,5
12954,3,3
9232,2,2
11447,3,2
11977,3,6
15284,3,3
5174,1,1
22416,4,3
20318,4,4
27969,5,5
18255,3,3
21014,4,6
31527,6,3
27109,5,5
33483,6,6
16985,3,3
875,0,2
19165,3,6
23697,4,3
4429,0,2
7277,2,4
15123,3,3
19094,3,4
32851,6,6
12754,3,2
13429,3,3
7681,2,2
25068,4,0
19203,3,3
2908,0,4
14471,3,4
35217,6,2
20219,4,5
25452,4,5
33031,6,6
23064,4,6
33980,6,0
13584,3,2
2153,0,3
2760,0,4
28151,5,3
21213,4,2
15770,3,3
19783,4,3
4693,0,3
30174,6,6
34730,6,3
34408,6,3
13963,3,6
35256,6,0
26531,5,2
4111,0,6
14791,3,6
29788,6,0
12988,3,4
28734,5,5
30957,6,6
8969,2,3
25122,4,3
11710,3,4
22981,4,6
4337,0,4
20439,4,3
8801,2,5
399,0,3
7836,2,0
3861,0,0
33239,6,6
14083,3,6
9712,2,3
12707,3,4
19014,3,5
21716,4,3
33868,6,4
28596,5,3
29233,5,3
26724,5,5
25591,4,6
34029,6,6
31580,6,3
676,0,0
32491,6,6
13443,3,6
18308,3,3
15401,3,4
30693,6,3
22807,4,3
25910,5,5
32467,6,4
20832,4,5
33262,6,6
21712,4,4
13951,3,3
5636,2,3
11325,3,2
21143,4,3
21922,4,3
22488,4,6
11898,3,3
27138,5,5
24159,4,4
6906,2,3
19961,4,4
1323,0,6
19891,4,2
20279,4,2
29179,5,5
27705,5,3
34634,6,3
14418,3,3
31045,6,0
16617,3,6
29086,5,6
25471,4,0
486,0,3
21224,4,3
4019,0,3
14333,3,4
23301,4,6
20886,4,4
26890,5,3
25774,5,5
18504,3,3
15251,3,3
1857,0,3
22019,4,6
7107,2,3
4241,0,0
22950,4,2
33372,6,2
2615,0,0
35247,6,3
9964,2,4
5837,2,3
28832,5,3
35241,6,6
590,0,3
25853,5,3
11919,3,4
7240,2,4
29472,5,2
32612,6,2
33981,6,6
9939,2,2
30908,6,0
6393,2,3
31934,6,4
7286,2,4
34961,6,3
4236,0,2
30222,6,3
1346,0,3
21441,4,3
21463,4,4
22088,4,3
11464,3,3
682,0,4
11531,3,3
14578,3,5
3926,0,3
10466,2,3
4066,0,0
6510,2,0
32507,6,3
11291,3,6
11179,3,4
10261,2,0
9158,2,2
5932,2,3
17564,3,3
15282,3,3
8372,2,3
24075,4,3
13074,3,0
28542,5,3
4419,0,3
27858,5,3
12992,3,3
16344,3,4
27971,5,2
24891,4,6
924,0,0
16663,3,6
34208,6,2
25177,4,2
30138,6,3
27437,5,5
22858,4,6
31897,6,3
2743,0,4
24145,4,3
9014,2,1
27750,5,5
7688,2,2
22120,4,3
21394,4,3
8285,2,4
27127,5,3
5308,1,4
10389,2,3
11131,3,3
12295,3,3
29037,5,3
8586,2,3
7448,2,2
29312,5,6
33902,6,3
7769,2,5
6416,2,2
8254,2,3
17901,3,2
5205,1,0
4619,0,2
19317,3,3
34714,6,3
25795,5,5
24748,4,6
18540,3,6
29964,6,2
2490,0,5
31928,6,0
3017,0,0
865,0,4
22884,4,3
18698,3,6
1703,0,3
16397,3,3
7643,2,4
30923,6,3
352,0,4
20501,4,3
7050,2,6
30658,6,4
34061,6,3
12216,3,4
2675,0,6
35775,6,3
1216,0,3
6957,2,3
4415,0,0
1302,0,0
3568,0,6
499,0,4
12462,3,4
32852,6,5
22493,4,6
26960,5,5
32400,6,0
24212,4,3
193,0,0
18550,3,3
18465,3,3
25141,4,3
23601,4,6
9175,2,3
4207,0,2
28343,5,5
21060,4,2
17451,3,3
33090,6,4
15283,3,3
15635,3,2
26687,5,6
29694,6,4
32010,6,6
16294,3,3
16527,3,3
14541,3,2
20675,4,6
30002,6,4
29685,5,5
7422,2,4
10105,2,0
33252,6,3
33560,6,5
12882,3,0
29987,6,3
16610,3,3
33357,6,2
15433,3,3
2791,0,3
991,0,3
7229,2,3
1766,0,3
3442,0,6
23033,4,2
11129,3,6
5741,2,3
18621,3,6
11971,3,0
25536,4,4
3078,0,3
26135,5,3
35559,6,3
21953,4,3
10595,2,3
7001,2,2
2964,0,2
19217,3,3
16160,3,3
27575,5,2
7141,2,6
32911,6,6
3242,0,3
11671,3,6
8821,2,3
11153,3,2
35474,6,4
31647,6,4
24969,4,3
2434,0,3
6620,2,2
6215,2,3
17226,3,6
1112,0,3
2533,0,3
32376,6,3
31023,6,4
26448,5,5
23554,4,3
11878,3,0
14836,3,6
935,0,2
7317,2,6
5617,2,3
29516,5,5
8302,2,0
3015,0,3
23599,4,4
30175,6,3
27803,5,2
31558,6,2
9774,2,3
6499,2,2
1615,0,5
9966,2,3
8239,2,2
25469,4,0
22339,4,3
25879,5,5
20433,4,3
7024,2,3
12878,3,2
5538,2,3
7020,2,3
1068,0,3
13617,3,3
3670,0,5
15837,3,0
14222,3,6
5103,1,1
21958,4,3
17105,3,3
5459,1,2
10081,2,2
23783,4,4
8697,2,2
13521,3,3
15082,3,3
8403,2,2
29379,5,2
20119,4,4
23962,4,3
23447,4,4
16155,3,4
18187,3,6
30502,6,0
10114,2,3
28498,5,5
27272,5,5
21666,4,3
2362,0,6
21316,4,0
12270,3,3
25810,5,5
9715,2,2
30137,6,2
18337,3,0
30229,6,3
34969,6,3
4108,0,0
31077,6,6
25011,4,4
15391,3,3
5434,1,1
12440,3,3
4595,0,3
35751,6,3
34812,6,4
26266,5,3
31578,6,6
22568,4,0
15609,3,4
12369,3,6
31362,6,3
485,0,4
21900,4,3
32566,6,3
27327,5,5
20464,4,3
13301,3,4
28803,5,5
15325,3,3
13531,3,2
28967,5,3
8716,2,2
18232,3,3
13244,3,4
15687,3,3
12458,3,0
32356,6,6
27088,5,3
10564,2,0
20359,4,3
28527,5,3
11749,3,6
24709,4,3
29054,5,3
35460,6,0
6937,2,3
28395,5,3
24928,4,3
11631,3,4
24283,4,2
1260,0,3
27014,5,5
1450,0,4
24755,4,3
29351,5,2
1826,0,0
21225,4,0
2508,0,2
584,0,6
29174,5,5
2363,0,4
4453,0,3
14076,3,3
12452,3,3
29634,5,3
34220,6,3
11480,3,0
30202,6,3
3723,0,3
34452,6,2
20678,4,3
9555,2,3
33521,6,3
16371,3,3
19530,3,3
3162,0,0
29194,5,5
21198,4,4
14586,3,0
30614,6,3
6880,2,3
27190,5,5
9816,2,2
34091,6,3
8505,2,3
24954,4,5
35287,6,3
12718,3,3
10093,2,6
10089,2,2
35420,6,3
28259,5,5
3409,0,3
4824,0,0
5817,2,3
12532,3,0
6961,2,5
7853,2,6
15365,3,5
21160,4,3
1838,0,2
15453,3,3
8241,2,3
1485,0,3
34295,6,4
12383,3,0
31175,6,0
17225,3,3
12468,3,3
1489,0,2
12301,3,6
29673,5,3
1849,0,0
7380,2,5
15617,3,3
33542,6,2
32978,6,3
19864,4,6
1870,0,3
27100,5,3
35688,6,3
644,0,6
6118,2,2
2562,0,6
13375,3,3
29075,5,3
33753,6,6
16085,3,6
6400,2,6
218,0,3
12785,3,6
26225,5,6
26461,5,3
3271,0,3
29787,6,6
1694,0,3
4481,0,0
8251,2,2
32998,6,4
26454,5,5
28293,5,2
21350,4,6
13856,3,0
19598,3,6
9447,2,3
16853,3,5
19609,3,6
5453,1,3
10320,2,2
20066,4,0
20427,4,4
32412,6,3
29898,6,4
13772,3,6
14251,3,5
16919,3,6
15054,3,6
23849,4,3
34990,6,3
17730,3,3
6491,2,2
8707,2,6
32035,6,2
14200,3,3
4674,0,2
15604,3,5
32623,6,2
24483,4,2
9213,2,2
25929,5,5
28224,5,6
23803,4,4
23530,4,4
12303,3,4
7489,2,2
34236,6,4
4308,0,3
28394,5,6
8827,2,4
12716,3,6
24991,4,3
20531,4,3
14467,3,5
22685,4,3
8621,2,2
15885,3,3
34604,6,6
35157,6,0
5319,1,4
33816,6,3
30377,6,3
1081,0,5
32241,6,3
34384,6,6
14055,3,3
13594,3,3
15448,3,2
35118,6,6
22483,4,3
29313,5,2
22204,4,3
31667,6,0
25403,4,6
4511,0,5
2851,0,0
20217,4,4
9903,2,3
13288,3,3
4590,0,2
14182,3,6
14552,3,3
4219,0,3
29038,5,3
18197,3,0
9088,2,0
16587,3,3
26639,5,3
27019,5,5
11282,3,6
34168,6,5
5169,1,4
7332,2,6
20740,4,6
14887,3,3
21473,4,2
5240,1,1
3883,0,3
32183,6,2
17645,3,3
18168,3,5
26196,5,5
11908,3,3
1088,0,3
32895,6,6
4844,0,0
7455,2,3
29311,5,5
19698,4,2
9247,2,3
25442,4,0
35765,6,2
8589,2,3
25258,4,2
24018,4,3
3516,0,5
15533,3,4
14394,3,3
23317,4,6
5062,1,5
3398,0,5
30467,6,3
10766,3,3
34734,6,5
6814,2,3
20891,4,3
8043,2,0
9556,2,4
1022,0,0
1399,0,0
28628,5,2
20786,4,0
12311,3,6
16873,3,2
28656,5,2
3386,0,6
24042,4,3
9645,2,2
34455,6,4
34404,6,4
18510,3,3
26922,5,3
34346,6,0
25380,4,4
25118,4,2
18064,3,0
32336,6,3
23705,4,6
30074,6,6
5241,1,6
9026,2,5
29034,5,2
7942,2,4
28753,5,2
10932,3,2
35107,6,3
20549,4,4
20533,4,0
9764,2,2
25828,5,3
10264,2,3
13440,3,5
13425,3,4
5799,2,3
28534,5,0
17469,3,3
3510,0,3
19624,4,3
27494,5,3
17038,3,4
30644,6,6
8800,2,2
3028,0,2
6836,2,5
9236,2,3
14224,3,4
32013,6,3
9472,2,6
10619,2,3
25366,4,6
2679,0,6
13169,3,3
10263,2,5
35249,6,6
12587,3,3
24717,4,3
31612,6,5
1238,0,2
20872,4,4
21588,4,5
26309,5,3
3677,0,4
35509,6,6
24038,4,3
7713,2,2
7607,2,6
11568,3,5
15399,3,2
6479,2,6
8391,2,2
7868,2,5
5620,2,2
3633,0,0
34538,6,0
20994,4,4
33204,6,2
23675,4,3
11595,3,3
14146,3,3
8438,2,5
25577,4,6
2026,0,5
15094,3,3
10652,3,0
17950,3,3
8757,2,2
16263,3,5
10247,2,3
21067,4,3
28639,5,5
13920,3,3
27234,5,5
25347,4,3
1288,0,6
20471,4,4
31413,6,3
4147,0,3
22334,4,3
30948,6,2
22619,4,3
35191,6,3
8003,2,4
21259,4,3
14973,3,3
20139,4,3
12368,3,3
4408,0,0
25463,4,4
7617,2,3
9946,2,0
10335,2,5
19571,3,3
22851,4,3
21340,4,3
6781,2,2
15642,3,3
34576,6,4
33306,6,0
2032,0,6
938,0,0
34630,6,3
3749,0,3
32590,6,4
21202,4,4
14542,3,2
20188,4,6
6975,2,3
19690,4,0
26832,5,2
10630,3,6
8117,2,2
34900,6,3
9752,2,5
6619,2,3
19993,4,6
35432,6,2
2116,0,3
8861,2,5
3250,0,6
21440,4,3
962,0,3
19187,3,0
33682,6,3
10663,3,3
16429,3,3
27299,5,5
5142,1,3
8789,2,3
27973,5,5
28679,5,4
14043,3,0
17903,3,5
14508,3,5
28845,5,5
3377,0,3
24006,4,3
31542,6,3
26180,5,6
1567,0,6
26348,5,5
21870,4,5
7812,2,3
4452,0,0
33509,6,3
24911,4,2
9530,2,3
29460,5,6
18559,3,2
6809,2,4
1828,0,3
21432,4,3
30141,6,3
23061,4,4
34625,6,6
21762,4,4
2999,0,4
22378,4,0
11133,3,3
14796,3,6
24533,4,6
28461,5,5
34633,6,3
30993,6,4
20869,4,3
17671,3,3
16330,3,0
19552,3,6
14177,3,2
7560,2,5
35702,6,2
7797,2,0
33342,6,4
21426,4,3
8515,2,2
25967,5,3
23431,4,0
13152,3,3
18723,3,3
16025,3,2
27022,5,4
18349,3,3
22333,4,5
6156,2,6
28871,5,5
5118,1,5
1761,0,3
748,0,3
29289,5,5
27624,5,5
18424,3,6
15022,3,3
2951,0,6
23330,4,3
20542,4,3
13112,3,3
19660,4,4
30589,6,3
19736,4,2
24898,4,6
9491,2,3
23963,4,4
33393,6,0
31306,6,3
16688,3,3
7545,2,3
12431,3,0
248,0,0
26045,5,5
32829,6,3
35345,6,4
15173,3,6
3268,0,3
18102,3,3
15903,3,5
5899,2,5
22368,4,3
657,0,3
14403,3,6
17085,3,4
11444,3,3
814,0,0
35086,6,6
23709,4,4
26040,5,3
17256,3,3
27667,5,3
6528,2,2
26043,5,3
14514,3,3
24945,4,4
26610,5,0
30265,6,2
5343,1,6
17716,3,3
17221,3,2
14901,3,3
23974,4,6
17046,3,5
31376,6,6
2498,0,0
12348,3,6
11175,3,3
31793,6,5
18419,3,0
23282,4,4
24817,4,3
35585,6,3
15813,3,5
4775,0,3
16496,3,4
33212,6,6
21003,4,3
12833,3,6
24684,4,6
33475,6,4
9558,2,2
14568,3,2
16695,3,0
16667,3,3
8685,2,0
27945,5,3
20355,4,2
22898,4,4
25706,5,5
5812,2,4
6605,2,4
26878,5,5
14433,3,6
16710,3,2
31633,6,3
11960,3,6
27419,5,6
31153,6,3
12824,3,3
19935,4,6
11200,3,2
14284,3,3
6208,2,5
25538,4,3
11102,3,3
4627,0,2
9278,2,2
6653,2,3
31990,6,4
16730,3,3
375,0,0
5574,2,2
17060,3,0
3340,0,5
1510,0,2
33846,6,4
25329,4,5
13222,3,2
7358,2,4
4174,0,4
19814,4,3
21261,4,6
22015,4,3
24669,4,3
3542,0,0
3381,0,4
17070,3,2
26788,5,3
27236,5,0
21847,4,6
3822,0,0
17261,3,2
32666,6,6
13465,3,3
10144,2,3
23531,4,4
4686,0,4
17297,3,4
20334,4,4
19691,4,3
12362,3,5
11267,3,2
10578,2,2
31739,6,6
17087,3,3
5781,2,2
30105,6,0
9241,2,2
5132,1,2
27770,5,3
5357,1,5
15165,3,3
29021,5,5
14184,3,5
29474,5,4
4127,0,3
16342,3,2
16513,3,3
22929,4,4
28001,5,5
33944,6,6
26509,5,5
17247,3,2
13261,3,4
3038,0,6
19480,3,3
19766,4,3
34447,6,2
19873,4,3
15710,3,0
8499,2,3
24091,4,4
25851,5,3
20626,4,4
13966,3,6
4198,0,3
7748,2,3
1331,0,0
11416,3,6
278,0,0
21742,4,6
5967,2,0
12121,3,6
33149,6,6
31949,6,6
3931,0,2
18007,3,6
29878,6,4
7225,2,4
30277,6,0
20552,4,4
18292,3,4
34827,6,0
8740,2,3
19422,3,6
18400,3,6
12188,3,3
30960,6,3
6331,2,6
20086,4,3
27853,5,5
18826,3,3
7475,2,0
35479,6,3
30504,6,0
6854,2,2
15215,3,2
7970,2,4
27430,5,5
5753,2,2
11697,3,2
10952,3,3
8812,2,0
16908,3,4
10995,3,3
16980,3,3
24351,4,6
10143,2,6
22782,4,4
16554,3,2
30164,6,4
26964,5,3
32162,6,6
23542,4,3
20923,4,3
21026,4,4
24185,4,3
10732,3,3
2621,0,5
32089,6,5
25412,4,4
16186,3,5
10102,2,0
10209,2,0
32968,6,4
21501,4,4
17266,3,3
9012,2,4
16047,3,3
5099,1,0
11330,3,4
31565,6,6
13513,3,3
17100,3,4
14413,3,4
32428,6,3
10674,3,4
10677,3,3
24963,4,3
312,0,2
29476,5,5
35593,6,3
15411,3,3
18583,3,3
8381,2,3
6418,2,3
2798,0,2
1741,0,0
14602,3,3
21439,4,6
5502,2,3
20633,4,4
34986,6,6
23392,4,5
16577,3,0
20367,4,4
25835,5,3
33724,6,3
27129,5,5
1755,0,0
16192,3,6
5986,2,5
32619,6,3
31182,6,6
34177,6,3
19235,3,5
15237,3,3
15607,3,4
30965,6,6
24542,4,3
14213,3,6
27972,5,5
1268,0,3
3419,0,5
5674,2,3
17216,3,2
27641,5,5
15373,3,3
21802,4,4
33924,6,3
24965,4,6
21140,4,4
14570,3,3
14189,3,3
18835,3,5
2185,0,3
25660,4,3
2571,0,2
31534,6,6
21898,4,0
19913,4,2
32735,6,3
1318,0,3
35659,6,3
6383,2,6
30765,6,0
17578,3,6
33218,6,2
18141,3,6
9368,2,2
30662,6,3
20811,4,4
3501,0,5
10866,3,2
27371,5,5
7695,2,2
9613,2,6
8620,2,3
21108,4,6
32345,6,3
3903,0,6
8090,2,2
22627,4,4
20004,4,3
11641,3,3
31385,6,4
25015,4,4
9054,2,6
17271,3,6
3693,0,3
27144,5,2
9329,2,4
11664,3,3
8668,2,4
13043,3,4
5700,2,3
31131,6,3
10993,3,3
2617,0,3
7201,2,3
31724,6,6
27842,5,3
29314,5,0
15335,3,4
20101,4,4
17954,3,4
15431,3,6
