,target,y_pred
2076,0,3
17545,3,3
33715,6,4
32858,6,5
34089,6,6
19604,3,3
18513,3,4
15078,3,2
23041,4,0
28469,5,6
9866,2,2
5882,2,5
6997,2,3
29523,5,5
27720,5,5
26933,5,4
13621,3,3
12101,3,5
28026,5,5
29698,6,0
1676,0,0
15449,3,3
16900,3,3
23337,4,4
31948,6,3
26790,5,6
12076,3,3
14706,3,6
6179,2,5
30848,6,3
2827,0,4
12198,3,6
6527,2,3
15632,3,3
22135,4,3
22895,4,3
25399,4,4
8714,2,4
1321,0,2
23157,4,3
11805,3,3
2892,0,6
18691,3,6
5255,1,2
14369,3,3
28714,5,5
19726,4,0
19723,4,3
30434,6,3
6947,2,4
35810,6,3
17897,3,2
11984,3,3
8362,2,2
11855,3,3
19972,4,5
30412,6,3
34406,6,3
32282,6,2
17244,3,3
9721,2,3
9826,2,5
21297,4,0
26068,5,5
24852,4,2
7627,2,6
23423,4,0
8673,2,0
22722,4,4
5144,1,3
3943,0,3
9693,2,6
35543,6,6
33240,6,6
30493,6,3
12453,3,3
12400,3,3
16265,3,4
31488,6,6
27617,5,3
24177,4,3
6643,2,4
17186,3,3
19146,3,2
30753,6,4
34354,6,6
3725,0,4
15622,3,0
15437,3,6
24171,4,6
26142,5,5
17487,3,3
15489,3,6
34024,6,6
22038,4,0
24211,4,3
31363,6,3
16646,3,4
35708,6,4
23127,4,6
34830,6,3
3708,0,2
14719,3,3
8305,2,2
10454,2,5
25526,4,0
25269,4,3
11268,3,2
20634,4,6
12763,3,3
8537,2,4
1263,0,2
19095,3,3
15155,3,6
30598,6,3
1505,0,3
11035,3,0
4805,0,6
29946,6,6
31885,6,0
10718,3,3
31304,6,3
19027,3,5
30795,6,3
5149,1,1
4328,0,6
10762,3,5
24550,4,2
2768,0,4
34605,6,3
20364,4,6
10355,2,4
10193,2,4
29708,6,3
24637,4,3
9823,2,2
24665,4,3
226,0,3
25150,4,4
14006,3,3
8281,2,3
19577,3,3
27910,5,6
697,0,3
26910,5,3
23277,4,0
30015,6,6
24454,4,3
20592,4,4
13410,3,5
10447,2,5
102,0,0
10156,2,6
20618,4,3
3354,0,5
30570,6,6
29842,6,4
18623,3,3
1369,0,5
17725,3,1
20209,4,3
34557,6,3
15574,3,6
6999,2,2
3800,0,4
20744,4,3
17175,3,3
23611,4,3
14183,3,3
15521,3,6
27087,5,3
24291,4,2
32415,6,5
7241,2,3
30900,6,3
4325,0,4
30781,6,6
1376,0,0
1456,0,5
25205,4,6
19514,3,3
34678,6,3
5510,2,3
8353,2,0
7764,2,2
31698,6,2
29834,6,4
23496,4,6
14383,3,4
30065,6,0
26226,5,6
28912,5,2
27438,5,5
24779,4,6
4698,0,0
11994,3,3
10622,3,3
14136,3,2
12663,3,3
10626,3,3
3288,0,3
9269,2,3
15881,3,6
19071,3,5
10038,2,2
34888,6,6
9150,2,4
416,0,3
1276,0,5
14726,3,0
33705,6,3
12704,3,2
30811,6,0
12168,3,0
16226,3,6
21161,4,3
4096,0,6
9421,2,3
15443,3,3
841,0,6
14176,3,3
33758,6,0
3922,0,3
13493,3,4
33296,6,3
27587,5,4
1691,0,0
20190,4,3
13370,3,4
18338,3,4
23219,4,3
322,0,6
14731,3,4
25208,4,3
11723,3,3
23000,4,2
11,0,6
33095,6,6
2637,0,0
25658,4,4
29274,5,3
1062,0,6
9293,2,6
9275,2,6
28201,5,6
11244,3,4
11438,3,2
17765,3,3
19486,3,6
1738,0,2
21997,4,3
1707,0,3
28057,5,6
6276,2,4
27379,5,3
25805,5,3
166,0,6
877,0,0
3938,0,3
32293,6,3
24238,4,3
31817,6,6
6723,2,3
4002,0,4
34147,6,3
17006,3,0
17921,3,6
10792,3,0
15338,3,6
34006,6,6
23160,4,4
27535,5,3
19473,3,6
3037,0,6
8177,2,3
10073,2,6
7648,2,4
8764,2,3
10774,3,2
30990,6,2
6402,2,3
4306,0,0
15311,3,4
16772,3,3
8115,2,2
33440,6,3
2750,0,4
18118,3,3
33965,6,2
32699,6,6
7929,2,3
9410,2,2
9267,2,2
23727,4,3
9578,2,2
2069,0,5
23668,4,4
22986,4,2
25409,4,3
18797,3,6
7095,2,3
21614,4,3
35414,6,3
10177,2,0
4802,0,0
35469,6,6
27927,5,2
13368,3,2
11220,3,4
15347,3,3
33788,6,6
18417,3,3
21830,4,4
6297,2,2
21813,4,3
9328,2,4
16395,3,3
32429,6,0
24329,4,3
32391,6,4
25605,4,6
11402,3,3
6292,2,2
19155,3,3
12220,3,0
5759,2,6
2968,0,5
33416,6,6
25502,4,4
17454,3,5
13663,3,3
32389,6,5
26471,5,5
22557,4,4
13669,3,3
534,0,3
17846,3,2
35227,6,3
9165,2,0
28657,5,5
15914,3,3
14820,3,3
23934,4,3
29571,5,6
19995,4,4
28953,5,0
30624,6,6
4939,0,3
2580,0,3
13450,3,3
24995,4,4
703,0,3
32339,6,6
35464,6,2
19922,4,3
29826,6,4
9509,2,3
34060,6,4
27027,5,3
7485,2,3
5368,1,4
15097,3,6
31849,6,3
33169,6,3
24475,4,6
12645,3,3
4544,0,3
8112,2,6
3689,0,4
6170,2,5
22337,4,3
1598,0,0
17288,3,0
2200,0,0
35551,6,6
24549,4,1
19807,4,3
28724,5,5
25100,4,3
21731,4,2
30216,6,6
1014,0,3
2579,0,4
16167,3,6
30352,6,6
16567,3,6
11556,3,3
27412,5,6
17052,3,6
11914,3,5
10905,3,3
6807,2,3
14704,3,3
22634,4,6
10975,3,4
11261,3,0
3742,0,6
33458,6,0
31196,6,3
4955,1,0
6503,2,2
4225,0,3
26039,5,3
29976,6,4
23552,4,6
31473,6,4
32839,6,0
6462,2,3
35223,6,2
31922,6,4
12969,3,3
9617,2,4
34600,6,6
11437,3,4
16936,3,3
18092,3,6
28857,5,5
15877,3,5
1002,0,4
14529,3,3
5388,1,1
25130,4,3
4097,0,4
23681,4,5
32603,6,6
2383,0,3
4643,0,6
31548,6,4
31689,6,3
7902,2,2
4809,0,4
4522,0,5
16034,3,0
28036,5,5
6693,2,2
431,0,3
28141,5,5
33183,6,4
29832,6,3
28436,5,2
12345,3,4
2061,0,0
27742,5,5
331,0,2
6316,2,2
25245,4,3
23773,4,3
30739,6,6
10439,2,4
4642,0,0
17401,3,5
21552,4,4
21442,4,3
32917,6,0
2531,0,3
12411,3,5
2665,0,6
33622,6,3
24274,4,3
14815,3,3
25758,5,5
920,0,3
21077,4,3
1257,0,3
12480,3,6
33631,6,3
23965,4,3
14092,3,4
6132,2,3
14126,3,3
11750,3,6
26382,5,0
3603,0,3
16774,3,2
23740,4,2
9433,2,4
7376,2,3
12403,3,3
18089,3,3
11210,3,5
22471,4,3
4537,0,3
32706,6,2
27943,5,5
21107,4,2
28804,5,3
1261,0,6
5022,1,3
3879,0,2
32026,6,4
30674,6,6
34368,6,6
34909,6,5
10636,3,3
34690,6,4
8608,2,2
29270,5,5
7609,2,5
28100,5,0
21450,4,3
14253,3,5
25738,5,5
6135,2,0
27806,5,5
33825,6,3
16086,3,4
21973,4,3
23278,4,2
33381,6,3
15438,3,2
27394,5,5
26195,5,6
26714,5,5
29049,5,5
34936,6,0
22994,4,3
13969,3,3
6530,2,3
19637,4,6
24800,4,4
9089,2,5
22732,4,4
17088,3,4
28371,5,3
10423,2,0
28081,5,3
6327,2,2
20646,4,3
33384,6,3
6830,2,3
29280,5,5
1372,0,2
3281,0,3
31471,6,5
19057,3,3
34492,6,6
14880,3,6
15691,3,3
872,0,3
20962,4,3
35763,6,6
3686,0,6
26387,5,3
8753,2,3
15586,3,6
31016,6,2
4121,0,4
23222,4,6
26256,5,5
16283,3,3
16697,3,6
409,0,0
16338,3,5
23671,4,2
31683,6,2
8005,2,6
15554,3,3
22272,4,3
18684,3,3
18877,3,4
13845,3,3
32929,6,3
12306,3,3
1793,0,3
6677,2,0
35812,6,6
20264,4,6
35325,6,3
29255,5,5
16472,3,3
5232,1,1
15299,3,3
5090,1,1
30040,6,3
23372,4,0
26752,5,3
19808,4,3
11125,3,3
35402,6,4
5888,2,6
17740,3,0
26021,5,5
9863,2,5
29104,5,3
31339,6,6
11820,3,6
13286,3,6
3711,0,6
468,0,3
4282,0,2
29780,6,3
26069,5,0
25935,5,4
9894,2,6
35672,6,3
32218,6,3
23892,4,0
10849,3,3
19161,3,2
1348,0,2
467,0,3
35397,6,3
27840,5,5
8866,2,2
11770,3,5
14735,3,3
3602,0,2
9982,2,2
10164,2,2
13925,3,5
15156,3,5
34789,6,6
21734,4,3
22657,4,0
18402,3,6
15590,3,6
10764,3,3
32958,6,6
9871,2,4
31012,6,3
3559,0,3
15904,3,4
33617,6,3
15800,3,2
2973,0,0
29977,6,0
4773,0,3
23442,4,4
12985,3,4
22820,4,3
33310,6,3
23162,4,3
14475,3,2
9465,2,2
9350,2,3
35780,6,3
25721,5,5
29428,5,5
29033,5,3
8296,2,3
18330,3,3
34265,6,6
10618,2,2
26041,5,5
14628,3,6
32185,6,0
15756,3,4
33101,6,3
23405,4,3
32515,6,3
25756,5,0
12307,3,3
23592,4,3
18048,3,2
899,0,2
17008,3,6
16628,3,3
16808,3,6
34657,6,4
25799,5,5
290,0,0
6796,2,3
9076,2,3
2011,0,0
2424,0,3
34860,6,3
28888,5,5
9403,2,3
34922,6,5
394,0,1
30853,6,6
23328,4,5
9212,2,2
22046,4,5
11108,3,6
31033,6,4
24389,4,2
8083,2,4
30300,6,2
11704,3,2
35428,6,3
503,0,0
23704,4,2
25938,5,5
14048,3,0
24964,4,6
33969,6,3
34031,6,6
3792,0,3
1034,0,3
19345,3,3
16197,3,3
25596,4,4
31939,6,6
17107,3,5
30177,6,4
11171,3,3
20845,4,6
406,0,3
9730,2,3
27728,5,2
9728,2,2
31204,6,6
26566,5,5
15030,3,4
4416,0,6
17194,3,2
22760,4,3
522,0,3
23764,4,3
335,0,0
25420,4,6
25104,4,3
35564,6,3
34979,6,2
31401,6,0
5033,1,1
19796,4,2
26889,5,3
200,0,0
22815,4,4
25083,4,3
12155,3,0
9763,2,2
11032,3,3
27107,5,3
26307,5,3
32478,6,3
6882,2,3
18182,3,0
8337,2,3
33735,6,3
9519,2,4
29822,6,3
30371,6,3
27634,5,3
490,0,6
7091,2,2
9294,2,0
16870,3,4
21650,4,5
25390,4,3
35212,6,5
16623,3,0
13490,3,5
15637,3,3
13659,3,3
6241,2,5
24536,4,0
21636,4,4
23998,4,2
25585,4,0
21164,4,4
4944,0,6
10880,3,3
34581,6,2
17376,3,6
2173,0,4
26754,5,3
22930,4,6
13646,3,5
876,0,3
12292,3,3
32186,6,4
1841,0,3
35235,6,6
17867,3,3
30829,6,3
27639,5,3
4316,0,3
12041,3,3
35588,6,6
24620,4,3
4352,0,4
18946,3,3
30403,6,3
2887,0,5
26227,5,3
11506,3,3
4303,0,4
28263,5,2
6617,2,0
24867,4,5
13829,3,2
7852,2,6
24032,4,4
25546,4,6
24318,4,6
27251,5,0
23956,4,3
17585,3,0
23771,4,3
9440,2,6
11513,3,4
30099,6,4
31570,6,2
12697,3,3
22009,4,3
29512,5,6
23020,4,3
28768,5,5
6856,2,2
15969,3,3
24802,4,6
23968,4,3
3586,0,3
34188,6,6
28581,5,5
16311,3,6
11772,3,6
22128,4,4
13783,3,4
26023,5,5
8101,2,2
14292,3,3
34931,6,6
14873,3,3
19134,3,3
2919,0,0
28988,5,4
31451,6,3
4543,0,3
4581,0,4
15419,3,4
9661,2,3
14071,3,3
26299,5,0
14294,3,0
35858,6,3
24368,4,4
1778,0,5
15194,3,0
19666,4,3
29820,6,3
7964,2,5
21390,4,6
24243,4,6
6627,2,2
27549,5,5
6748,2,3
362,0,6
25132,4,3
35409,6,6
23128,4,4
20777,4,3
27847,5,4
17739,3,3
11756,3,2
388,0,0
33746,6,4
24191,4,4
15778,3,3
26590,5,0
19511,3,3
27670,5,0
32380,6,3
17649,3,2
5854,2,3
16902,3,3
1724,0,3
19859,4,3
12130,3,3
31950,6,6
2859,0,3
33486,6,5
4765,0,4
33170,6,6
3627,0,2
14712,3,3
34045,6,2
18708,3,6
1621,0,0
29292,5,3
5355,1,4
33394,6,5
17797,3,3
16930,3,2
15950,3,3
5555,2,2
11643,3,3
30068,6,4
33152,6,4
6572,2,3
31429,6,6
12135,3,5
31185,6,3
6348,2,2
11824,3,4
16079,3,3
33909,6,4
35293,6,4
5266,1,4
25717,5,3
19600,3,3
18416,3,2
17196,3,3
1611,0,6
14512,3,4
79,0,4
11659,3,2
29952,6,6
13840,3,3
32914,6,3
8365,2,6
15129,3,3
33522,6,3
33325,6,4
22988,4,6
35095,6,3
5933,2,3
4729,0,3
24057,4,3
14454,3,3
7668,2,2
16786,3,0
18147,3,4
30713,6,0
15480,3,6
1590,0,0
33845,6,3
1541,0,3
20835,4,4
23005,4,4
34915,6,6
30826,6,6
35394,6,3
29108,5,5
23391,4,3
17126,3,3
20878,4,3
9508,2,2
2438,0,2
14236,3,6
24437,4,0
10039,2,5
31840,6,3
15901,3,4
6633,2,2
23950,4,4
25614,4,3
27181,5,2
14506,3,5
34491,6,3
4040,0,3
30350,6,3
35372,6,2
19491,3,2
7513,2,3
18864,3,3
16661,3,5
16884,3,6
21784,4,3
31082,6,6
978,0,0
31039,6,0
21631,4,3
13063,3,3
17795,3,3
21850,4,2
9495,2,6
10911,3,3
13730,3,3
16443,3,3
11409,3,3
12608,3,3
11530,3,4
18251,3,3
21358,4,2
27161,5,3
11241,3,3
7234,2,3
29593,5,5
19675,4,3
21932,4,4
33189,6,0
8309,2,2
18781,3,3
35188,6,0
35156,6,6
1035,0,4
11160,3,3
20035,4,3
8342,2,2
22232,4,6
35478,6,5
21532,4,3
1795,0,4
7451,2,3
18671,3,6
2332,0,3
1209,0,3
6435,2,6
33231,6,0
20816,4,3
17316,3,3
6860,2,6
7351,2,2
18283,3,6
23610,4,4
2695,0,3
11066,3,3
15704,3,5
10981,3,6
7339,2,4
16895,3,6
27987,5,5
10541,2,3
24747,4,3
29554,5,6
14259,3,3
7331,2,6
30564,6,3
21484,4,6
12137,3,4
651,0,4
14532,3,3
9642,2,6
20,0,6
22734,4,2
16452,3,3
12533,3,3
5001,1,4
27640,5,5
9021,2,6
6125,2,2
16562,3,3
16555,3,0
17320,3,6
29873,6,0
13233,3,4
9059,2,2
18070,3,5
15064,3,3
8877,2,3
19073,3,4
2536,0,5
3189,0,3
21480,4,3
3612,0,6
13259,3,2
34291,6,3
22181,4,4
14691,3,6
13668,3,3
2429,0,5
21045,4,5
17789,3,3
15848,3,6
7810,2,0
29926,6,6
35622,6,3
6959,2,2
4724,0,0
23057,4,4
28011,5,3
31443,6,0
7276,2,6
5829,2,2
21809,4,3
10818,3,4
31763,6,3
7582,2,3
4951,0,4
9975,2,3
18010,3,3
15221,3,3
29491,5,3
445,0,6
1142,0,4
32211,6,6
8040,2,3
13860,3,3
20595,4,3
24167,4,3
19083,3,2
14094,3,6
11888,3,6
7945,2,2
35228,6,3
33480,6,4
8431,2,6
7614,2,2
9930,2,5
15874,3,0
13534,3,2
5801,2,2
16387,3,3
17617,3,4
6977,2,4
23458,4,3
9109,2,2
35021,6,3
34160,6,5
11520,3,3
29438,5,5
5839,2,0
10488,2,2
12576,3,3
2265,0,0
33534,6,3
22303,4,4
25961,5,3
3957,0,3
31164,6,6
4010,0,2
33390,6,4
25933,5,3
14315,3,3
23674,4,2
3309,0,6
26097,5,3
8862,2,0
28037,5,5
20485,4,6
19663,4,5
34458,6,6
2918,0,4
28684,5,3
25783,5,5
31112,6,5
4378,0,5
28204,5,3
10476,2,5
24116,4,0
13956,3,0
4769,0,3
4914,0,3
11793,3,3
17240,3,3
19712,4,2
24534,4,4
31858,6,3
20844,4,3
7706,2,6
33836,6,3
9872,2,0
15440,3,5
34054,6,3
25977,5,3
15503,3,3
33580,6,4
26587,5,5
15395,3,0
20661,4,3
14081,3,3
10018,2,3
5143,1,3
23259,4,3
16470,3,2
8737,2,6
23347,4,0
9363,2,6
19977,4,4
22395,4,6
24481,4,4
3245,0,0
10322,2,2
20251,4,2
20719,4,2
3663,0,5
32805,6,4
32707,6,6
944,0,2
6220,2,5
30135,6,6
12765,3,3
35675,6,4
31257,6,0
32542,6,5
35838,6,3
12658,3,3
13992,3,4
4285,0,3
14870,3,3
32681,6,6
18463,3,3
1274,0,3
33561,6,0
7235,2,4
32601,6,3
10854,3,3
29545,5,3
24309,4,3
26612,5,3
17744,3,6
29115,5,2
9754,2,3
26833,5,5
22778,4,6
21483,4,3
21304,4,5
22728,4,6
21654,4,3
26446,5,3
10599,2,2
32638,6,0
19264,3,3
15455,3,6
14138,3,3
29941,6,3
6949,2,3
5237,1,3
6497,2,3
18556,3,6
6494,2,2
5386,1,2
35815,6,3
34578,6,3
9935,2,3
12742,3,3
5765,2,6
32747,6,3
12247,3,4
18072,3,3
23465,4,0
21561,4,3
21642,4,4
24643,4,3
17636,3,3
33811,6,2
29446,5,5
14026,3,5
29492,5,5
18460,3,6
622,0,4
31962,6,3
17034,3,6
22718,4,3
30376,6,2
1533,0,6
27956,5,3
29315,5,5
23234,4,5
8489,2,4
951,0,0
3019,0,0
29259,5,3
11276,3,2
25676,4,3
23909,4,3
3636,0,6
19822,4,3
23536,4,6
23755,4,3
8917,2,5
769,0,0
34097,6,6
15985,3,3
18112,3,6
1429,0,3
75,0,3
24976,4,4
21178,4,3
14209,3,0
32803,6,4
23167,4,4
33411,6,4
16271,3,4
5083,1,1
19254,3,4
3845,0,3
14737,3,2
11523,3,3
6520,2,3
20143,4,4
24573,4,4
4526,0,3
1403,0,0
10775,3,3
4201,0,6
33678,6,4
30967,6,0
16950,3,3
33948,6,5
35139,6,6
32887,6,3
7811,2,0
30085,6,3
16725,3,0
18897,3,3
26016,5,3
24994,4,3
32135,6,2
21055,4,0
30877,6,6
204,0,5
19301,3,4
10111,2,2
33955,6,4
31792,6,6
6797,2,2
29691,6,0
22989,4,3
35540,6,3
24864,4,2
9608,2,3
35284,6,3
19489,3,3
12063,3,2
30909,6,2
25950,5,3
26634,5,5
16116,3,3
2512,0,0
22377,4,6
33600,6,3
16888,3,5
12680,3,4
25195,4,4
21443,4,4
30151,6,4
6774,2,6
30628,6,4
858,0,6
13986,3,2
25769,5,5
22354,4,3
3364,0,4
1873,0,5
618,0,4
21123,4,0
29166,5,3
11424,3,6
18262,3,3
24905,4,3
31972,6,3
22119,4,2
10725,3,3
26667,5,6
22827,4,5
20608,4,4
21328,4,3
14590,3,2
33468,6,2
8623,2,0
2495,0,0
7065,2,2
9031,2,5
23664,4,3
27332,5,5
31926,6,0
19978,4,4
34486,6,6
33091,6,3
28206,5,5
2758,0,6
1347,0,4
3990,0,0
7430,2,5
14045,3,3
19129,3,3
32447,6,2
22793,4,2
20215,4,3
1401,0,3
20301,4,3
11304,3,3
4323,0,3
35353,6,3
26240,5,5
3370,0,0
806,0,0
5898,2,2
16114,3,0
29093,5,6
24338,4,3
18224,3,3
20029,4,2
28710,5,5
11370,3,6
30036,6,3
14739,3,0
14267,3,3
34708,6,3
24837,4,4
31053,6,4
28926,5,5
16977,3,3
32668,6,6
15093,3,2
17032,3,3
23931,4,6
6640,2,0
10811,3,3
2123,0,3
33013,6,6
23038,4,3
30551,6,3
12702,3,3
11562,3,3
29473,5,5
28730,5,3
7072,2,3
15061,3,6
13946,3,3
22022,4,4
28422,5,6
21068,4,2
30212,6,3
21296,4,4
15344,3,0
34332,6,3
12875,3,3
29414,5,5
26982,5,3
9595,2,5
19215,3,3
10523,2,3
8858,2,2
17482,3,6
3782,0,0
12051,3,5
21136,4,5
9736,2,2
16766,3,0
15496,3,3
1030,0,2
2423,0,3
8512,2,2
17155,3,5
14750,3,4
26325,5,3
12184,3,3
30168,6,3
6015,2,4
36,0,0
16357,3,3
4456,0,3
8469,2,3
24832,4,3
30593,6,2
16708,3,3
35784,6,4
35384,6,2
20376,4,6
33743,6,3
10770,3,2
29003,5,0
9139,2,2
10228,2,4
32720,6,6
16435,3,2
3864,0,5
23916,4,6
18871,3,0
32179,6,6
18520,3,4
12375,3,4
19279,3,3
25486,4,6
33097,6,5
14944,3,6
2189,0,6
22541,4,3
25708,5,4
17541,3,3
35367,6,4
22711,4,4
18660,3,3
10250,2,2
10077,2,3
28597,5,3
30176,6,3
7035,2,6
19488,3,2
66,0,4
7353,2,2
6710,2,4
5922,2,2
35565,6,6
23138,4,4
18563,3,2
1877,0,3
6742,2,2
32085,6,3
15096,3,4
9047,2,2
18245,3,3
27065,5,3
3988,0,4
26893,5,2
15808,3,3
4001,0,3
12310,3,3
28480,5,3
27673,5,3
35856,6,4
15909,3,6
3163,0,0
7961,2,5
31346,6,6
3358,0,5
23434,4,2
18633,3,2
16022,3,6
22045,4,2
26047,5,5
4022,0,4
16242,3,3
32466,6,4
17938,3,2
502,0,0
27395,5,3
8028,2,2
16396,3,3
19797,4,6
15589,3,2
13993,3,4
19036,3,3
25397,4,0
26216,5,5
19906,4,3
30633,6,0
16051,3,5
2802,0,3
29335,5,5
12296,3,3
32903,6,5
31280,6,2
13754,3,3
8289,2,3
28678,5,2
15811,3,3
11496,3,5
3772,0,2
7885,2,3
24632,4,6
35411,6,0
13482,3,6
31450,6,5
8133,2,5
30955,6,2
18076,3,3
32240,6,0
15823,3,3
115,0,3
10348,2,6
1059,0,3
24826,4,3
32011,6,6
6841,2,5
21639,4,0
21310,4,3
35370,6,3
34116,6,3
8844,2,2
2292,0,3
20507,4,3
13890,3,6
3949,0,6
4152,0,0
113,0,3
13083,3,3
33301,6,2
34729,6,4
1202,0,3
9353,2,3
14351,3,4
6107,2,6
1339,0,3
21232,4,4
774,0,0
16230,3,3
26234,5,2
5301,1,6
17409,3,4
16843,3,3
1718,0,0
31519,6,3
21374,4,4
9957,2,5
5802,2,3
16497,3,0
21050,4,5
17641,3,3
25728,5,5
19543,3,3
7848,2,3
4682,0,3
32029,6,3
35352,6,3
29396,5,0
25776,5,3
14597,3,3
10985,3,6
31107,6,0
28997,5,4
7048,2,3
8847,2,2
19246,3,3
5800,2,3
25272,4,3
20321,4,3
5398,1,6
14857,3,4
34314,6,3
12618,3,5
8806,2,4
32246,6,3
12597,3,5
7663,2,5
25261,4,4
13899,3,3
8618,2,2
18374,3,6
13480,3,6
12415,3,4
17571,3,3
785,0,3
6440,2,2
29378,5,3
32000,6,0
954,0,0
20898,4,3
32407,6,6
25604,4,4
1863,0,4
34387,6,4
6433,2,3
1046,0,3
30139,6,5
23911,4,3
12448,3,0
15806,3,0
11368,3,4
3985,0,5
11449,3,4
27871,5,5
7538,2,2
2901,0,4
12034,3,4
14722,3,3
11689,3,3
9791,2,6
9624,2,5
8341,2,5
16521,3,3
3329,0,3
21906,4,4
29089,5,5
29395,5,3
1958,0,6
16076,3,4
30751,6,0
33905,6,3
11581,3,4
20431,4,6
30678,6,3
5643,2,4
1623,0,3
8159,2,2
16364,3,3
15020,3,2
30309,6,3
30154,6,2
1221,0,3
13229,3,5
14995,3,4
12782,3,3
13303,3,3
8191,2,3
2245,0,3
18024,3,3
33736,6,3
22115,4,3
13664,3,6
7955,2,4
18744,3,3
6547,2,3
8922,2,2
22174,4,3
16110,3,6
33800,6,5
9425,2,4
27796,5,6
24651,4,2
5523,2,6
5787,2,2
24596,4,6
29536,5,5
30217,6,4
5878,2,2
7925,2,3
19704,4,3
23387,4,6
17607,3,6
20462,4,4
4050,0,3
15339,3,0
8147,2,3
33,0,6
5755,2,3
22062,4,3
28059,5,0
30641,6,6
25642,4,6
17667,3,3
21174,4,3
8635,2,5
23562,4,4
23822,4,6
16028,3,3
14316,3,5
34859,6,2
31598,6,4
30152,6,3
23952,4,4
2944,0,0
27072,5,5
31025,6,6
10109,2,3
22874,4,3
6108,2,5
5262,1,0
21094,4,6
7096,2,4
7337,2,5
24422,4,3
15788,3,0
6799,2,0
27488,5,6
6536,2,6
5323,1,4
2343,0,3
14985,3,4
8536,2,2
9069,2,2
13509,3,4
10461,2,3
23135,4,0
20254,4,2
14768,3,6
12737,3,3
3230,0,0
20910,4,3
15004,3,3
18733,3,3
33409,6,2
29156,5,0
25850,5,3
32410,6,3
9522,2,5
4216,0,0
14558,3,5
17574,3,4
8104,2,6
16556,3,3
34756,6,0
19947,4,3
5622,2,2
35206,6,4
28265,5,5
10741,3,4
15494,3,6
5973,2,0
30762,6,6
1655,0,3
35837,6,0
20455,4,3
6750,2,2
2537,0,3
35781,6,3
21691,4,5
23831,4,4
8562,2,2
34310,6,4
17635,3,0
35176,6,3
606,0,3
7186,2,5
28787,5,5
9986,2,3
21960,4,4
4877,0,3
35255,6,6
27544,5,5
18017,3,3
34501,6,6
6370,2,3
35849,6,5
14565,3,4
10237,2,3
8187,2,3
7957,2,6
19084,3,6
15594,3,6
17000,3,0
9430,2,3
2273,0,3
12426,3,3
7967,2,0
15541,3,3
11714,3,3
2729,0,6
5326,1,6
