,target,y_pred
29682,5,3
10760,3,3
25485,4,3
14813,3,0
34862,6,3
2417,0,3
8803,2,2
30573,6,3
33737,6,2
21373,4,0
13041,3,4
24394,4,3
9358,2,5
9567,2,2
10787,3,4
24663,4,4
18154,3,4
23585,4,4
32846,6,3
15792,3,0
6584,2,6
18137,3,5
8109,2,3
35389,6,3
28256,5,6
2947,0,6
12058,3,3
18450,3,4
27311,5,4
23296,4,6
25861,5,5
9498,2,2
29467,5,5
11591,3,4
27263,5,5
2143,0,2
2502,0,3
8476,2,0
20671,4,3
28449,5,3
21444,4,3
34319,6,3
17509,3,2
4615,0,4
30670,6,3
17528,3,6
35631,6,2
1054,0,4
17844,3,3
4533,0,6
24464,4,6
34008,6,3
17215,3,3
16652,3,3
16941,3,5
28450,5,5
26051,5,5
35880,6,4
17279,3,6
20778,4,4
34214,6,3
16546,3,3
14495,3,6
12945,3,0
1913,0,4
35638,6,6
5543,2,3
9506,2,3
13522,3,3
13611,3,6
33599,6,0
16759,3,3
17248,3,6
10062,2,6
25,0,0
8903,2,3
12804,3,4
26066,5,3
14130,3,3
18412,3,4
16302,3,4
29366,5,3
12798,3,3
29548,5,3
33397,6,0
16536,3,4
24277,4,6
31286,6,5
1581,0,3
19310,3,4
21751,4,3
7524,2,3
7384,2,2
30831,6,3
31730,6,3
5697,2,3
19078,3,4
2107,0,0
10057,2,3
24719,4,6
5111,1,0
16776,3,6
32328,6,6
27026,5,4
27417,5,5
12332,3,5
18855,3,6
30045,6,6
22515,4,2
19333,3,3
35340,6,6
16391,3,4
7628,2,2
20624,4,3
10714,3,3
1803,0,3
14427,3,5
32296,6,0
34293,6,4
34873,6,0
27979,5,4
32394,6,3
7547,2,3
1504,0,3
17494,3,3
21073,4,4
33884,6,3
23171,4,4
34692,6,6
20882,4,0
21720,4,3
27696,5,5
601,0,5
17349,3,3
9141,2,3
11725,3,0
31294,6,6
34821,6,4
9137,2,4
14865,3,4
16683,3,3
6149,2,0
20023,4,3
16800,3,3
18761,3,3
19789,4,3
11864,3,6
32869,6,2
21990,4,3
12124,3,3
1998,0,0
5182,1,1
16690,3,3
10966,3,6
16061,3,4
12504,3,3
10807,3,6
11673,3,4
11198,3,3
3546,0,0
21941,4,3
3488,0,0
5563,2,3
2855,0,6
27071,5,0
18915,3,3
14147,3,3
15570,3,6
17025,3,3
7394,2,3
31610,6,3
32482,6,3
18406,3,3
13529,3,3
18568,3,3
16551,3,2
8575,2,5
7644,2,3
26857,5,0
28007,5,3
30734,6,0
8176,2,0
9070,2,4
16400,3,2
12449,3,6
20183,4,6
11607,3,3
21984,4,4
3933,0,3
428,0,5
25635,4,6
15772,3,2
35662,6,0
5852,2,3
11477,3,4
17412,3,3
20853,4,5
1805,0,3
29542,5,5
18109,3,6
26884,5,5
29604,5,5
2372,0,3
5472,1,3
4870,0,3
25534,4,3
9636,2,3
18728,3,3
440,0,5
19365,3,3
13507,3,3
26326,5,5
31978,6,6
3978,0,5
29533,5,3
20605,4,6
1525,0,4
243,0,3
8395,2,3
27471,5,3
23581,4,6
29622,5,5
17391,3,3
30339,6,6
15147,3,2
13723,3,0
2880,0,4
7111,2,2
3804,0,3
3815,0,6
27658,5,4
26327,5,3
35758,6,3
20117,4,3
31189,6,3
11115,3,6
189,0,6
6194,2,3
996,0,0
30947,6,3
913,0,3
14809,3,4
16221,3,3
30054,6,2
3237,0,3
35609,6,4
17680,3,4
7940,2,3
8092,2,2
30069,6,6
9932,2,3
2210,0,4
7577,2,2
31433,6,6
31040,6,6
12423,3,0
9759,2,3
26561,5,5
7349,2,6
18641,3,3
34317,6,6
20824,4,0
29203,5,6
10112,2,3
22626,4,4
2900,0,4
4410,0,6
1486,0,3
19602,3,0
24809,4,3
34941,6,4
35060,6,4
35085,6,3
29506,5,5
33729,6,3
2792,0,3
29575,5,4
32340,6,6
24992,4,6
30953,6,6
25809,5,6
12515,3,3
32801,6,0
28689,5,0
25646,4,3
21199,4,3
9418,2,2
22876,4,4
4984,1,3
22376,4,2
33932,6,2
19820,4,2
28335,5,4
18947,3,3
33731,6,4
4405,0,0
30313,6,2
19271,3,6
8520,2,5
3962,0,0
27589,5,5
4849,0,6
22315,4,4
17719,3,3
6151,2,0
6069,2,2
3790,0,1
30536,6,6
10421,2,2
20487,4,4
30180,6,6
21858,4,0
21343,4,6
3001,0,2
10902,3,4
31334,6,4
27510,5,0
28903,5,5
18934,3,3
21551,4,3
30976,6,0
10542,2,0
455,0,3
5023,1,3
5160,1,1
8445,2,3
17486,3,6
16104,3,2
8218,2,3
16360,3,6
14121,3,3
27735,5,5
10793,3,3
3287,0,3
10798,3,2
12595,3,3
12733,3,6
11982,3,3
26486,5,3
34241,6,0
9460,2,5
11901,3,2
29010,5,6
4737,0,3
24227,4,3
18538,3,4
4992,1,4
679,0,2
451,0,0
34086,6,3
33852,6,4
19941,4,3
2000,0,3
27426,5,5
17161,3,4
23550,4,3
4356,0,4
31678,6,4
2104,0,0
2529,0,3
22666,4,3
2524,0,4
20360,4,3
5761,2,0
20012,4,3
9497,2,5
13940,3,3
1807,0,3
29908,6,3
2169,0,4
24458,4,0
608,0,4
17573,3,3
27685,5,5
27590,5,6
24017,4,3
26144,5,3
4396,0,3
16894,3,6
7089,2,2
24111,4,4
2410,0,2
12464,3,3
15109,3,3
35571,6,5
24156,4,6
8110,2,6
30253,6,4
13649,3,3
16441,3,3
29004,5,5
5195,1,6
31498,6,4
26459,5,3
32355,6,4
22517,4,3
1645,0,4
9557,2,6
27509,5,6
25539,4,6
28815,5,3
35364,6,3
32553,6,0
32820,6,6
27529,5,6
9046,2,3
32247,6,4
25193,4,2
30785,6,3
25102,4,3
24441,4,3
21241,4,0
23524,4,2
6296,2,2
25885,5,3
2809,0,2
3435,0,3
25202,4,3
23505,4,3
5758,2,3
19768,4,4
16962,3,0
30064,6,3
16215,3,6
26643,5,5
7162,2,2
1049,0,0
4534,0,5
27432,5,3
14476,3,0
19367,3,3
7673,2,4
31079,6,6
29598,5,3
12534,3,6
25324,4,3
21786,4,2
31369,6,5
10332,2,4
16635,3,0
14523,3,5
28116,5,5
22661,4,0
24532,4,3
11006,3,3
13510,3,3
35187,6,0
27209,5,2
27016,5,3
27133,5,5
34466,6,3
25693,5,5
28717,5,4
19806,4,4
366,0,0
34344,6,3
25483,4,4
10279,2,3
11278,3,2
7608,2,3
24373,4,6
9167,2,5
33157,6,6
28720,5,5
27287,5,5
13740,3,6
14310,3,2
803,0,4
15108,3,0
10110,2,6
8007,2,3
9084,2,2
32815,6,3
24996,4,4
5512,2,3
10526,2,6
175,0,6
35677,6,2
13770,3,3
34244,6,4
7931,2,5
13883,3,6
7550,2,3
5885,2,3
19539,3,6
3447,0,5
31831,6,4
29291,5,3
1589,0,6
11233,3,3
158,0,4
25582,4,4
16650,3,3
4690,0,2
23708,4,3
10443,2,5
5089,1,4
9806,2,3
25504,4,3
24551,4,0
6763,2,3
12521,3,0
23797,4,6
2465,0,0
20106,4,3
8633,2,3
12258,3,3
26915,5,5
10303,2,3
4998,1,5
21672,4,0
31753,6,3
20113,4,2
12286,3,6
28434,5,2
18407,3,4
32634,6,3
26377,5,3
9144,2,3
25262,4,0
17718,3,3
31368,6,3
9029,2,2
6732,2,2
3431,0,4
5731,2,3
19089,3,3
14513,3,3
5107,1,4
5754,2,5
1895,0,0
33639,6,3
14795,3,3
12456,3,4
3071,0,6
11923,3,2
24230,4,4
925,0,0
10140,2,3
7882,2,6
34049,6,3
23990,4,6
10596,2,2
1211,0,0
17264,3,4
19231,3,6
35636,6,6
33568,6,4
16854,3,3
9758,2,3
28773,5,3
6150,2,0
25916,5,5
14311,3,3
690,0,3
7904,2,0
18483,3,4
18799,3,3
9147,2,3
29050,5,3
25623,4,4
31097,6,6
24493,4,3
17986,3,0
26574,5,3
35752,6,3
33863,6,1
832,0,3
1119,0,3
15644,3,3
11236,3,3
9540,2,4
25030,4,4
13711,3,4
12986,3,6
30226,6,6
11204,3,3
11165,3,2
25695,5,5
29271,5,3
26976,5,4
31919,6,6
8588,2,3
4764,0,0
8363,2,5
21468,4,3
32922,6,6
32541,6,3
7746,2,2
17951,3,6
33579,6,6
5598,2,3
13086,3,3
8154,2,3
32894,6,3
30475,6,4
11186,3,6
18476,3,2
420,0,0
20014,4,3
30962,6,0
16601,3,0
23396,4,6
1041,0,0
2137,0,0
25918,5,5
5436,1,1
21135,4,5
19737,4,2
19919,4,5
10283,2,2
5701,2,5
33060,6,4
25181,4,3
23833,4,4
5170,1,0
5159,1,3
17188,3,4
14660,3,2
11371,3,2
2293,0,4
24023,4,3
28300,5,6
23015,4,2
26203,5,5
15220,3,4
23410,4,6
31133,6,4
14854,3,4
8653,2,4
24734,4,3
6037,2,2
27385,5,3
9036,2,3
19066,3,3
25914,5,6
1293,0,5
35641,6,6
3331,0,0
33359,6,6
23566,4,2
21378,4,0
27753,5,5
23615,4,6
34882,6,6
17372,3,2
15815,3,3
8718,2,3
14868,3,6
21267,4,3
14291,3,6
11959,3,6
8841,2,0
31543,6,2
8702,2,2
27518,5,2
27162,5,5
164,0,3
1914,0,0
245,0,6
1259,0,2
2491,0,2
22871,4,3
34110,6,4
25051,4,6
10270,2,2
14720,3,5
30149,6,6
17443,3,3
3634,0,3
19443,3,4
6973,2,3
26191,5,5
8784,2,3
19188,3,6
9923,2,4
26818,5,3
2168,0,3
30000,6,3
21260,4,6
5578,2,3
5455,1,6
12868,3,3
20911,4,4
21490,4,3
12433,3,3
8271,2,2
34649,6,5
161,0,3
1762,0,3
19741,4,3
6692,2,2
28122,5,5
7197,2,3
25283,4,4
8523,2,3
17830,3,3
13474,3,3
35252,6,3
1225,0,2
7308,2,3
7830,2,4
3255,0,3
25563,4,6
30999,6,6
22570,4,6
1234,0,3
19302,3,0
26470,5,2
29151,5,5
33711,6,6
14677,3,3
32377,6,6
6429,2,6
1854,0,2
2141,0,3
10040,2,2
35296,6,6
33346,6,6
12517,3,6
1731,0,4
24492,4,5
27218,5,3
31648,6,3
44,0,2
6500,2,6
19770,4,4
5647,2,4
20006,4,3
8964,2,3
8382,2,4
32206,6,3
13525,3,0
11614,3,4
23420,4,3
26517,5,6
33200,6,4
30910,6,3
793,0,3
23758,4,6
29847,6,3
20703,4,4
16369,3,4
20441,4,4
34841,6,4
27555,5,5
24256,4,0
9057,2,2
2081,0,2
11836,3,0
12873,3,3
31029,6,2
32916,6,4
34185,6,4
35755,6,4
15599,3,0
33278,6,3
25894,5,5
13034,3,6
32812,6,3
10425,2,6
3819,0,0
35185,6,4
15679,3,0
26229,5,4
6346,2,3
12106,3,3
16401,3,4
13461,3,3
26061,5,5
13836,3,0
34074,6,2
1404,0,3
23476,4,3
28979,5,5
11078,3,3
18560,3,4
1301,0,6
3286,0,0
9538,2,5
3767,0,3
16466,3,3
3502,0,3
16173,3,0
32824,6,6
18012,3,6
31893,6,0
9041,2,2
22867,4,3
2831,0,3
31310,6,0
31267,6,3
15671,3,3
8143,2,3
25541,4,3
21237,4,3
23682,4,0
12039,3,3
1402,0,3
32957,6,3
33720,6,3
25947,5,5
11145,3,6
22586,4,3
23594,4,3
24699,4,4
25317,4,4
30025,6,4
28040,5,5
15080,3,4
6725,2,2
32877,6,3
34515,6,3
21692,4,3
26199,5,3
22684,4,3
12920,3,3
417,0,0
28349,5,5
18645,3,3
11814,3,3
6449,2,4
25711,5,2
30302,6,2
26123,5,0
33020,6,6
15070,3,6
27547,5,3
5981,2,2
8300,2,0
18706,3,0
28215,5,5
32228,6,3
16169,3,2
22355,4,4
24640,4,3
3087,0,3
7131,2,3
22430,4,3
27267,5,3
15279,3,4
23607,4,4
11625,3,3
14139,3,3
31030,6,3
4086,0,4
25852,5,0
17871,3,3
17224,3,5
22256,4,3
22325,4,3
8874,2,3
9941,2,6
4202,0,5
27558,5,5
35193,6,3
25911,5,0
97,0,4
34328,6,5
7650,2,6
34984,6,3
33490,6,4
28188,5,4
21943,4,3
30357,6,4
7002,2,2
4993,1,3
8158,2,6
27110,5,5
30385,6,3
32988,6,6
7856,2,2
10431,2,3
5886,2,6
5506,2,3
32406,6,3
19019,3,3
25763,5,5
8299,2,3
25433,4,4
11377,3,5
33855,6,6
13643,3,3
34227,6,6
11253,3,3
32148,6,2
9174,2,3
12695,3,0
11306,3,4
5767,2,4
33162,6,3
24036,4,4
8483,2,2
14986,3,3
19715,4,4
3244,0,6
6131,2,3
10788,3,5
34607,6,3
4081,0,0
6600,2,3
10441,2,3
16585,3,2
18926,3,6
2380,0,6
1453,0,0
2829,0,3
30042,6,0
5271,1,3
21206,4,6
3503,0,6
24729,4,4
7320,2,6
1096,0,4
27876,5,5
7540,2,5
28455,5,3
7757,2,6
16427,3,4
17608,3,3
17178,3,6
13336,3,4
22465,4,4
740,0,2
1979,0,2
4130,0,5
4466,0,3
35448,6,6
2024,0,0
10097,2,3
22006,4,3
21789,4,4
4567,0,2
22659,4,6
22213,4,2
29742,6,6
26428,5,3
5859,2,2
11413,3,3
21209,4,0
30020,6,3
29562,5,2
26342,5,2
7896,2,4
7062,2,3
25113,4,3
4199,0,3
22794,4,0
35741,6,3
2846,0,3
31041,6,6
29991,6,3
30072,6,4
19116,3,3
24951,4,3
22194,4,4
3251,0,5
13658,3,0
33241,6,3
16823,3,3
16629,3,4
22434,4,3
22287,4,6
29603,5,6
7371,2,6
12596,3,4
25221,4,3
3844,0,3
1990,0,3
33111,6,6
2569,0,0
454,0,4
24193,4,6
6881,2,6
9542,2,3
250,0,3
35286,6,3
19295,3,0
16220,3,2
14170,3,3
8490,2,2
23860,4,3
19031,3,3
19720,4,4
26965,5,5
10159,2,5
33832,6,4
22918,4,4
5209,1,1
34886,6,4
26830,5,5
19899,4,3
30424,6,4
4438,0,3
5258,1,1
19636,4,6
10555,2,3
31590,6,0
28860,5,5
19855,4,2
17456,3,6
2624,0,6
372,0,0
35703,6,3
28109,5,3
11502,3,2
22428,4,3
10862,3,3
30866,6,3
20478,4,3
5503,2,2
13360,3,3
28445,5,5
31692,6,3
7612,2,2
28417,5,5
14226,3,3
173,0,3
25767,5,5
17010,3,0
21262,4,5
33865,6,3
22955,4,0
23095,4,3
20932,4,3
17441,3,3
22252,4,4
14544,3,3
29814,6,3
13191,3,3
18164,3,6
8329,2,0
24740,4,4
9896,2,3
19755,4,3
12443,3,3
1892,0,3
1269,0,0
22965,4,6
29500,5,3
16109,3,3
31130,6,5
346,0,0
412,0,3
12351,3,3
23606,4,4
13871,3,3
1708,0,4
24608,4,3
15855,3,3
16332,3,5
18346,3,6
23355,4,4
19043,3,3
13702,3,5
27950,5,5
12967,3,4
23071,4,3
28655,5,0
7721,2,0
25254,4,4
29345,5,5
26873,5,5
33365,6,4
7563,2,2
34413,6,3
33401,6,5
6068,2,6
24895,4,3
11542,3,2
17476,3,6
25875,5,5
33677,6,6
14111,3,3
23759,4,3
14895,3,3
12637,3,5
22966,4,4
7835,2,0
27315,5,3
34321,6,4
26507,5,5
1960,0,3
19273,3,3
2867,0,1
28070,5,5
34917,6,3
17653,3,3
6902,2,2
35668,6,3
23750,4,3
1842,0,0
13970,3,5
25049,4,4
16016,3,6
31064,6,3
4046,0,2
2842,0,4
4354,0,6
25016,4,6
31183,6,4
5779,2,5
34095,6,2
13800,3,0
3846,0,6
1535,0,3
18495,3,4
349,0,3
16581,3,0
26198,5,0
27984,5,5
648,0,6
31171,6,3
6706,2,2
19358,3,3
24950,4,3
28298,5,5
24388,4,3
21090,4,4
790,0,5
33808,6,4
27793,5,3
21679,4,3
16150,3,3
33813,6,3
19912,4,4
17781,3,3
23459,4,2
33450,6,0
25255,4,3
2711,0,3
3494,0,6
25062,4,4
20544,4,3
1986,0,3
14782,3,3
30992,6,3
9727,2,3
17952,3,6
27522,5,3
10172,2,2
16007,3,2
20724,4,3
32132,6,0
12823,3,3
26641,5,5
7354,2,3
26823,5,5
31492,6,4
11458,3,5
2712,0,4
22172,4,3
11083,3,4
22522,4,4
11669,3,0
29215,5,5
10698,3,0
21044,4,4
4626,0,3
33706,6,3
22700,4,3
6380,2,5
21520,4,3
17812,3,0
9772,2,2
16103,3,6
666,0,0
6328,2,5
8766,2,5
18597,3,0
15552,3,3
1471,0,3
22849,4,6
9914,2,3
25219,4,0
25339,4,2
14087,3,2
33640,6,2
22136,4,3
21901,4,3
106,0,5
11555,3,2
1840,0,2
21364,4,3
5980,2,5
19044,3,3
12281,3,3
25549,4,6
12194,3,2
34370,6,2
3247,0,3
2923,0,4
29197,5,4
27451,5,5
34294,6,3
4164,0,0
2097,0,0
12999,3,5
18565,3,3
19252,3,3
2115,0,3
2174,0,4
35673,6,6
5798,2,5
8422,2,2
23218,4,3
2833,0,4
20974,4,0
31851,6,3
27801,5,5
25593,4,3
14127,3,3
20212,4,4
18875,3,3
22873,4,3
5087,1,4
22072,4,6
3262,0,3
27262,5,5
8314,2,3
26333,5,4
16491,3,2
23802,4,6
33923,6,4
28392,5,5
29041,5,4
28382,5,6
12828,3,3
19204,3,3
25253,4,3
30920,6,6
26033,5,5
6100,2,5
13623,3,6
30912,6,6
11997,3,3
23627,4,4
20380,4,4
9834,2,3
29164,5,3
19821,4,6
2682,0,2
18652,3,3
30819,6,3
14282,3,2
10479,2,4
18956,3,4
34509,6,3
13456,3,5
6738,2,3
9199,2,2
15,0,3
11983,3,3
26723,5,5
16270,3,0
4052,0,6
7113,2,3
3241,0,3
223,0,3
4215,0,0
5227,1,1
4155,0,3
3248,0,3
247,0,3
35070,6,5
17581,3,3
3594,0,6
24151,4,3
31676,6,6
17860,3,4
20105,4,4
9934,2,6
29884,6,0
22375,4,0
28740,5,5
27219,5,5
10772,3,4
1768,0,6
33695,6,6
6049,2,3
452,0,3
325,0,0
10906,3,3
23970,4,4
28386,5,5
34952,6,3
2112,0,6
25464,4,6
14975,3,6
28855,5,4
9996,2,6
34892,6,2
4573,0,3
33551,6,6
7481,2,3
8386,2,3
15593,3,3
21688,4,4
21449,4,4
16504,3,4
32253,6,6
20617,4,3
11058,3,6
24848,4,4
24331,4,4
24904,4,2
4008,0,3
30250,6,3
163,0,3
20799,4,3
34867,6,3
14718,3,4
25510,4,0
17874,3,6
31210,6,3
23125,4,3
8253,2,2
19523,3,3
16863,3,0
5005,1,1
6636,2,2
8051,2,5
13906,3,2
22502,4,6
34798,6,0
16367,3,0
6164,2,5
2781,0,3
7079,2,0
30798,6,0
29862,6,0
4018,0,6
30566,6,6
21849,4,3
24586,4,4
13959,3,0
408,0,3
31195,6,6
27656,5,6
10799,3,4
34687,6,3
8157,2,3
18384,3,3
15135,3,6
26086,5,4
10837,3,1
13451,3,3
22224,4,2
18779,3,3
30119,6,3
31075,6,3
21032,4,2
17746,3,2
27439,5,5
31031,6,3
34209,6,3
18679,3,2
4803,0,4
17453,3,4
6862,2,6
31751,6,3
17692,3,3
18094,3,3
12475,3,6
13100,3,3
21191,4,3
6861,2,0
9549,2,3
17045,3,6
30622,6,4
30499,6,6
8369,2,2
34041,6,2
29447,5,3
6104,2,3
11768,3,0
24465,4,3
26070,5,5
2677,0,3
31762,6,3
10347,2,3
28148,5,5
33744,6,4
11611,3,0
34330,6,4
35029,6,3
110,0,3
14343,3,3
20422,4,3
32734,6,6
30532,6,0
2775,0,3
14431,3,6
12073,3,0
31695,6,3
31917,6,0
24294,4,2
33094,6,3
27866,5,5
5568,2,2
31119,6,0
2073,0,3
35777,6,5
8245,2,2
22163,4,4
1618,0,0
7908,2,4
1020,0,6
16177,3,4
27543,5,3
26595,5,3
4823,0,4
33133,6,4
30945,6,6
14777,3,3
32685,6,6
12333,3,2
13801,3,2
6175,2,2
31874,6,4
35098,6,0
4502,0,6
23560,4,4
21018,4,3
34897,6,3
1355,0,2
35733,6,6
28017,5,0
17472,3,6
33034,6,0
12528,3,6
9341,2,5
1373,0,2
12418,3,0
37,0,4
11718,3,5
33840,6,3
792,0,0
29344,5,5
8696,2,0
29549,5,5
11118,3,4
22384,4,4
32980,6,3
13599,3,3
18536,3,3
7864,2,2
21746,4,6
28501,5,4
35694,6,3
3695,0,3
22755,4,2
35311,6,6
2246,0,3
4785,0,3
24691,4,3
8708,2,3
22699,4,3
21744,4,6
25520,4,3
12015,3,3
12591,3,4
33242,6,0
24347,4,6
6504,2,3
24760,4,3
31942,6,0
35082,6,6
34955,6,2
13945,3,3
35706,6,6
16184,3,4
16538,3,0
18327,3,3
5419,1,0
22565,4,6
3648,0,3
3459,0,2
29913,6,3
18571,3,3
33841,6,3
12739,3,3
15392,3,4
20733,4,3
14606,3,3
28972,5,5
4345,0,3
12164,3,3
3955,0,3
10458,2,0
33824,6,4
13270,3,6
6264,2,0
21462,4,0
30854,6,3
15656,3,4
14842,3,3
12410,3,3
9612,2,5
4835,0,4
15425,3,3
19000,3,4
5642,2,3
34641,6,0
26280,5,3
32358,6,4
18403,3,0
34840,6,3
30697,6,3
25065,4,3
32357,6,4
17678,3,4
32614,6,6
14192,3,2
30409,6,6
169,0,6
7000,2,3
13949,3,3
1437,0,0
21517,4,6
668,0,3
20796,4,3
1868,0,4
29776,6,4
6406,2,2
6537,2,3
8423,2,6
21543,4,6
20345,4,3
10590,2,6
30885,6,4
8576,2,2
18116,3,0
17616,3,6
17861,3,3
17366,3,3
12387,3,4
17546,3,3
32303,6,6
728,0,2
19136,3,4
2584,0,0
28977,5,5
16421,3,0
29124,5,3
32365,6,6
28488,5,5
8335,2,3
7443,2,4
7069,2,4
19088,3,3
35746,6,6
20976,4,4
27085,5,5
16764,3,0
22622,4,3
15252,3,2
11492,3,3
23192,4,3
7892,2,3
34848,6,3
3064,0,6
24546,4,4
22616,4,4
10589,2,4
35563,6,0
10721,3,3
13613,3,3
33774,6,3
598,0,3
32589,6,0
17648,3,3
4035,0,0
34845,6,0
23882,4,6
6115,2,6
8103,2,2
334,0,5
20967,4,3
23730,4,0
15469,3,0
30814,6,3
31912,6,4
27792,5,4
33854,6,3
23229,4,3
27032,5,3
16212,3,3
35137,6,6
26488,5,5
13834,3,0
10094,2,4
28503,5,0
16686,3,0
4393,0,3
29514,5,3
2337,0,3
27095,5,5
11600,3,6
7819,2,6
32974,6,6
31668,6,4
13359,3,4
15000,3,6
726,0,3
19494,3,4
30687,6,3
33878,6,3
5057,1,1
14812,3,2
29273,5,5
24815,4,6
1632,0,5
3159,0,2
23845,4,4
1847,0,6
9675,2,3
27449,5,5
29614,5,5
23529,4,3
29775,6,3
16729,3,3
16031,3,6
30436,6,3
16640,3,3
25237,4,2
25002,4,0
34191,6,3
30862,6,6
7994,2,2
23225,4,6
34777,6,4
10828,3,3
7631,2,6
1585,0,3
34039,6,6
21019,4,3
33856,6,6
2539,0,3
8652,2,2
33377,6,3
32479,6,3
27378,5,4
21425,4,5
8777,2,6
14759,3,6
2879,0,4
2673,0,3
513,0,4
19575,3,6
21508,4,4
29666,5,5
34619,6,3
9413,2,5
34925,6,3
17204,3,5
9789,2,2
13832,3,5
34148,6,2
21768,4,3
12089,3,3
26797,5,4
23176,4,4
23173,4,3
29116,5,5
19985,4,0
26434,5,6
33684,6,0
15085,3,6
4563,0,5
29324,5,5
20881,4,3
2216,0,3
18819,3,3
3889,0,3
12244,3,4
22477,4,3
22588,4,3
14745,3,4
1182,0,0
30809,6,6
10557,2,2
27140,5,5
29995,6,3
1031,0,3
31354,6,3
24046,4,0
5295,1,6
1565,0,3
10055,2,3
11573,3,6
22358,4,6
21996,4,4
30315,6,3
23692,4,0
3428,0,6
32719,6,2
28725,5,6
15716,3,0
33000,6,0
21728,4,4
19901,4,3
21574,4,3
1867,0,4
23018,4,4
27737,5,0
2070,0,0
30383,6,3
26093,5,5
18100,3,3
6283,2,2
9953,2,5
11434,3,3
12550,3,3
16101,3,3
17959,3,2
26405,5,5
12437,3,3
23858,4,3
24407,4,3
26537,5,0
22992,4,6
4863,0,4
28198,5,6
7975,2,0
34869,6,3
13514,3,5
34239,6,3
8689,2,2
17122,3,0
31374,6,4
1414,0,0
34487,6,5
24115,4,3
22984,4,0
32871,6,4
10900,3,3
35718,6,5
2911,0,3
9561,2,6
8899,2,3
2447,0,6
35885,6,5
22604,4,2
22296,4,5
5501,2,2
5038,1,4
27469,5,3
3240,0,4
15626,3,2
11667,3,3
117,0,5
25003,4,3
23767,4,2
35425,6,3
141,0,3
31391,6,6
34112,6,3
20060,4,3
7223,2,2
34159,6,6
27042,5,5
2523,0,3
25064,4,6
27302,5,5
14921,3,4
11618,3,3
21464,4,4
21012,4,6
29101,5,5
10063,2,2
32876,6,3
7127,2,0
24478,4,3
695,0,6
35501,6,2
35517,6,3
2766,0,0
7680,2,6
30255,6,6
35647,6,2
28771,5,3
20114,4,3
18190,3,6
24639,4,4
28158,5,5
27023,5,5
30206,6,6
22304,4,3
10278,2,2
28621,5,3
24708,4,3
6034,2,6
25247,4,3
6983,2,2
8517,2,3
