,target,y_pred
23794,4,0
26432,5,0
14689,3,0
7804,2,2
34728,6,3
26750,5,5
26881,5,5
34260,6,6
25830,5,5
16563,3,3
22506,4,3
15539,3,5
2952,0,4
8659,2,3
1604,0,3
30428,6,2
9959,2,3
11336,3,5
16436,3,4
4598,0,2
1651,0,6
15413,3,5
59,0,6
31229,6,2
30298,6,6
34228,6,6
16290,3,3
19861,4,4
30474,6,0
21931,4,4
7580,2,3
32402,6,6
20238,4,4
29817,6,5
15832,3,3
16743,3,4
9259,2,3
9348,2,2
19750,4,3
30341,6,3
27778,5,5
8011,2,2
28064,5,6
15775,3,6
20369,4,3
30204,6,3
18479,3,3
31087,6,3
23569,4,4
26383,5,6
20528,4,3
21825,4,4
16322,3,3
20751,4,6
9496,2,3
20877,4,4
2311,0,3
16045,3,3
11414,3,5
35173,6,6
18979,3,3
24282,4,3
31345,6,3
13546,3,6
2439,0,4
22134,4,0
27655,5,3
754,0,3
18409,3,6
27774,5,5
23747,4,4
13997,3,3
23908,4,3
7976,2,4
22251,4,3
3834,0,3
16405,3,3
29705,6,3
13539,3,3
23679,4,4
13523,3,3
17962,3,3
4639,0,3
23495,4,4
29753,6,6
1628,0,6
54,0,0
29012,5,3
33669,6,3
9065,2,3
22987,4,4
7363,2,2
7965,2,3
32788,6,3
10246,2,3
8935,2,6
21761,4,2
24246,4,3
3899,0,3
17092,3,4
30534,6,6
2051,0,3
32477,6,5
29290,5,3
34765,6,0
4427,0,3
9794,2,3
35186,6,3
26247,5,3
15559,3,4
34746,6,2
6001,2,2
8455,2,2
33618,6,3
14920,3,3
29812,6,2
6871,2,2
15561,3,3
18342,3,3
27730,5,4
3574,0,3
8321,2,3
17879,3,6
32508,6,4
2257,0,4
23633,4,3
34476,6,2
19510,3,3
13256,3,5
4196,0,2
7330,2,3
19681,4,3
32144,6,6
26925,5,4
9590,2,1
20070,4,6
27054,5,6
19394,3,5
23716,4,4
2819,0,0
30805,6,5
191,0,5
4513,0,0
18363,3,3
32238,6,3
29802,6,5
15479,3,0
1921,0,2
21627,4,5
12871,3,0
19946,4,2
30423,6,6
13281,3,4
24930,4,3
29241,5,3
29069,5,2
34988,6,2
34279,6,2
21892,4,5
8839,2,2
20915,4,4
28685,5,5
18158,3,3
33267,6,6
9685,2,4
25184,4,5
27290,5,3
21320,4,2
4636,0,2
12060,3,3
2386,0,3
10047,2,3
125,0,0
18720,3,3
22069,4,6
9454,2,3
21782,4,4
18128,3,4
28261,5,6
24844,4,0
30241,6,3
30926,6,3
12994,3,0
6136,2,6
12379,3,3
16850,3,6
14960,3,3
35698,6,3
21723,4,5
1391,0,0
34068,6,6
31998,6,3
2336,0,3
17298,3,0
9444,2,6
26106,5,5
24342,4,0
18625,3,4
15566,3,5
15698,3,3
516,0,0
5348,1,3
17983,3,3
14521,3,4
25057,4,0
3379,0,4
18295,3,3
13230,3,3
4594,0,3
29265,5,3
277,0,4
24090,4,4
28295,5,5
29752,6,2
28902,5,5
9476,2,6
19727,4,0
2050,0,3
23774,4,3
32856,6,3
17721,3,3
19392,3,4
5880,2,0
13705,3,3
14643,3,3
28623,5,2
18078,3,3
15420,3,3
28055,5,5
20582,4,4
26058,5,5
13452,3,3
16133,3,0
1574,0,3
13775,3,5
9634,2,2
27143,5,2
1821,0,4
11055,3,5
8414,2,3
5702,2,3
1356,0,0
5091,1,1
23060,4,3
874,0,3
29239,5,0
24681,4,3
24821,4,6
14929,3,6
32108,6,3
24909,4,3
15390,3,0
19384,3,4
27168,5,6
4811,0,0
18751,3,3
7034,2,3
23056,4,4
17334,3,3
22052,4,0
4662,0,0
27603,5,3
2834,0,0
34372,6,4
35658,6,3
21291,4,3
116,0,3
16946,3,3
18489,3,4
32417,6,2
29201,5,2
23159,4,4
4628,0,4
11634,3,2
3735,0,6
10521,2,3
26543,5,2
16027,3,4
32714,6,3
22279,4,3
25530,4,3
7238,2,4
19386,3,3
14120,3,3
20825,4,6
20971,4,0
17153,3,6
1710,0,3
7807,2,4
22949,4,6
31177,6,6
24621,4,0
13017,3,3
1763,0,0
22888,4,4
20054,4,4
17674,3,6
5676,2,3
31297,6,3
823,0,2
15779,3,0
18348,3,3
30363,6,3
11732,3,5
1526,0,5
31398,6,3
15917,3,3
17955,3,3
5669,2,6
24315,4,4
12055,3,0
4975,1,5
10219,2,3
146,0,6
35869,6,3
21379,4,3
2224,0,3
29937,6,3
5199,1,1
26782,5,3
654,0,3
14563,3,3
6522,2,4
35495,6,3
20417,4,3
34919,6,3
34048,6,3
32700,6,3
20975,4,4
18849,3,5
19303,3,6
25010,4,4
29921,6,0
24253,4,6
16345,3,6
15990,3,5
12544,3,3
22007,4,3
10225,2,6
18755,3,3
28884,5,3
17647,3,4
3751,0,6
18198,3,6
26554,5,5
12638,3,5
32317,6,4
27613,5,5
20330,4,6
22993,4,6
25076,4,6
19434,3,4
15578,3,4
5117,1,5
26725,5,6
17814,3,0
21129,4,3
20286,4,4
8206,2,3
22801,4,3
17265,3,6
22200,4,0
34511,6,6
901,0,0
35483,6,3
17426,3,3
9604,2,2
12314,3,2
27003,5,5
27475,5,4
4462,0,4
24973,4,3
20551,4,5
35650,6,3
11122,3,3
5743,2,0
5612,2,4
22058,4,5
18785,3,3
2520,0,6
34813,6,4
35334,6,4
17228,3,3
7664,2,3
1661,0,3
18275,3,0
509,0,4
9566,2,3
3084,0,6
12285,3,4
12844,3,3
18045,3,3
1635,0,6
7244,2,5
21978,4,4
24189,4,3
18478,3,6
9500,2,5
35861,6,3
24069,4,2
5657,2,3
1992,0,0
9385,2,2
447,0,0
26056,5,3
20302,4,4
33946,6,3
6040,2,6
15230,3,0
16986,3,3
19837,4,2
14898,3,6
3796,0,2
17783,3,3
18134,3,3
12606,3,4
10913,3,4
35405,6,2
12335,3,6
27953,5,5
23158,4,3
11396,3,3
20495,4,3
13414,3,0
23650,4,4
25705,5,5
28946,5,5
28464,5,5
7788,2,6
22291,4,6
17522,3,3
2440,0,4
491,0,3
35494,6,3
8188,2,2
27340,5,2
27245,5,2
9117,2,3
20650,4,3
18900,3,3
1370,0,0
1804,0,4
30864,6,3
21158,4,0
4556,0,4
31882,6,3
20494,4,3
3859,0,3
1449,0,3
29765,6,6
13400,3,3
8976,2,5
23464,4,3
3991,0,3
12225,3,3
34478,6,3
1007,0,6
5327,1,0
28666,5,5
11828,3,3
31747,6,4
34453,6,6
25621,4,0
10708,3,3
24572,4,4
33431,6,6
14863,3,3
15238,3,6
3492,0,3
23483,4,2
16707,3,3
828,0,2
1858,0,3
29253,5,5
27507,5,5
3243,0,4
12832,3,6
11928,3,3
30956,6,6
11155,3,3
32323,6,2
6332,2,6
15610,3,3
11174,3,0
20575,4,6
16944,3,4
19601,3,2
29095,5,5
2022,0,3
33033,6,6
605,0,3
4851,0,2
8516,2,4
6282,2,2
32059,6,3
31282,6,5
6991,2,3
136,0,0
23285,4,0
18418,3,6
2850,0,3
891,0,0
6074,2,6
34004,6,5
15672,3,2
20630,4,5
10851,3,0
25501,4,4
33605,6,4
12206,3,3
31496,6,6
8189,2,3
12548,3,3
2610,0,4
24138,4,3
27563,5,6
2882,0,3
28587,5,2
33536,6,3
33228,6,5
3458,0,0
23374,4,4
35471,6,4
19812,4,0
26441,5,6
28266,5,5
3300,0,4
12234,3,3
24630,4,3
34037,6,6
8364,2,3
27047,5,6
9885,2,0
29740,6,4
3343,0,0
3757,0,3
26545,5,5
28890,5,6
20137,4,4
1549,0,3
16323,3,6
35855,6,2
26759,5,3
30968,6,6
22538,4,4
18856,3,6
9359,2,2
2857,0,4
19456,3,2
22803,4,3
27285,5,3
3632,0,3
1275,0,2
30113,6,3
840,0,3
11806,3,3
18795,3,3
31274,6,0
28893,5,2
30563,6,4
24025,4,2
9782,2,3
30744,6,0
21880,4,0
12451,3,5
10074,2,3
34898,6,0
3233,0,3
5650,2,2
16231,3,6
5605,2,4
12843,3,6
23287,4,0
5264,1,1
25781,5,5
28665,5,0
24770,4,0
21608,4,3
27583,5,5
4039,0,2
1458,0,2
1939,0,4
22922,4,3
26220,5,3
5431,1,1
21987,4,4
16042,3,2
19268,3,3
27546,5,5
12347,3,3
13347,3,6
23939,4,3
3416,0,6
14329,3,6
29141,5,5
34541,6,0
235,0,2
851,0,2
34339,6,6
31317,6,6
9574,2,6
9884,2,2
24249,4,5
5745,2,2
23691,4,3
22059,4,3
5171,1,3
1929,0,0
9581,2,6
34779,6,3
28184,5,5
26661,5,2
18896,3,3
11651,3,3
7586,2,2
6911,2,0
23519,4,6
31449,6,4
33554,6,3
7195,2,3
19180,3,4
1941,0,3
31143,6,6
35453,6,6
35106,6,3
35440,6,3
33110,6,4
29357,5,2
31441,6,3
14393,3,3
28708,5,3
27377,5,6
29452,5,6
13819,3,0
22974,4,3
12493,3,4
5828,2,2
22503,4,6
3456,0,0
12962,3,5
25053,4,3
24642,4,3
23510,4,4
20490,4,3
16075,3,3
15250,3,3
28482,5,3
21927,4,2
7429,2,2
30317,6,2
25042,4,6
12950,3,3
32152,6,3
23384,4,4
24518,4,3
7780,2,3
23795,4,3
6113,2,3
34007,6,3
3746,0,3
9665,2,3
8600,2,3
30084,6,5
19068,3,3
3862,0,3
33709,6,2
31518,6,0
4179,0,3
10642,3,3
15963,3,4
15446,3,0
10067,2,3
17526,3,3
26774,5,5
5694,2,3
28038,5,5
28691,5,2
12412,3,4
2966,0,0
16726,3,0
2987,0,0
8747,2,5
1028,0,0
23515,4,6
20046,4,3
4884,0,4
4546,0,3
15641,3,2
16224,3,3
30611,6,6
29880,6,4
26972,5,3
11022,3,3
13588,3,2
22053,4,2
11833,3,3
886,0,0
23570,4,3
26858,5,3
11563,3,3
30465,6,6
30981,6,2
13674,3,6
20309,4,4
20483,4,4
3913,0,0
17924,3,6
18775,3,5
16117,3,4
21843,4,4
34688,6,0
14906,3,3
4070,0,6
12956,3,3
15290,3,4
10522,2,0
4322,0,6
18519,3,3
5300,1,1
32100,6,6
27097,5,0
22921,4,3
10464,2,3
10481,2,3
7966,2,3
7783,2,6
25666,4,6
22780,4,6
18325,3,3
29555,5,4
16734,3,0
24560,4,0
7873,2,3
16633,3,3
25682,4,3
8183,2,3
4725,0,0
35507,6,4
16021,3,5
11100,3,5
17368,3,3
20981,4,3
15199,3,6
1272,0,6
33862,6,0
25431,4,4
27403,5,2
17211,3,2
33177,6,3
18906,3,3
27480,5,5
34400,6,3
12129,3,0
23567,4,4
71,0,4
4447,0,4
16735,3,6
3893,0,6
5113,1,1
24474,4,3
12425,3,6
28790,5,5
21113,4,4
23080,4,3
21185,4,3
9928,2,3
29917,6,0
22099,4,6
14223,3,4
713,0,3
9828,2,0
25308,4,6
4783,0,3
33779,6,3
28194,5,2
9676,2,4
1097,0,4
25972,5,5
411,0,6
21915,4,4
12654,3,5
18628,3,5
18527,3,6
29717,6,4
489,0,4
4797,0,4
30933,6,5
1511,0,2
27776,5,5
22554,4,3
14634,3,3
21783,4,0
19994,4,4
14798,3,3
2046,0,0
32411,6,6
20957,4,6
7338,2,2
3424,0,3
17442,3,0
15685,3,3
18203,3,3
1864,0,0
26648,5,5
18547,3,5
5954,2,3
29710,6,4
850,0,5
18787,3,4
6514,2,2
30254,6,6
11450,3,3
15799,3,0
34953,6,4
18905,3,0
15841,3,4
23546,4,6
7032,2,6
17813,3,4
35834,6,2
4483,0,5
34205,6,4
28318,5,3
5768,2,0
32950,6,3
5677,2,6
5382,1,0
10954,3,2
11867,3,4
35024,6,6
19515,3,4
28908,5,5
19005,3,3
9599,2,3
15633,3,3
8656,2,4
14928,3,4
25424,4,6
32231,6,0
20553,4,4
29499,5,3
565,0,3
26263,5,5
34069,6,4
23791,4,5
27189,5,5
28368,5,5
30388,6,3
26838,5,6
14992,3,3
14037,3,5
31314,6,5
10341,2,3
27348,5,5
3403,0,6
4715,0,4
4464,0,3
12382,3,6
461,0,3
5397,1,5
15067,3,3
25365,4,4
11649,3,0
3164,0,3
15849,3,4
815,0,4
29298,5,0
18175,3,3
1377,0,3
32025,6,2
23047,4,6
2345,0,3
1089,0,2
20395,4,3
11235,3,3
31881,6,6
9164,2,4
14661,3,3
25388,4,4
1016,0,3
14818,3,3
30547,6,6
34334,6,3
34027,6,6
15705,3,4
22408,4,3
29989,6,4
15621,3,3
2956,0,0
22763,4,3
3970,0,4
12037,3,4
16218,3,3
7176,2,3
3533,0,4
21097,4,4
18110,3,3
33229,6,6
10607,2,6
33179,6,3
10212,2,3
4683,0,2
32689,6,6
18079,3,3
33611,6,2
29529,5,3
25099,4,3
3154,0,0
33084,6,3
24655,4,4
3440,0,0
2197,0,0
31163,6,3
2315,0,4
34558,6,4
16358,3,3
4105,0,3
33116,6,4
33402,6,6
20182,4,4
32490,6,6
7171,2,2
5871,2,3
19588,3,6
30009,6,3
33324,6,3
18376,3,4
20644,4,4
11821,3,0
4011,0,0
26490,5,5
4989,1,1
19555,3,3
10199,2,2
20620,4,6
11545,3,3
16225,3,2
9734,2,3
14956,3,4
33527,6,6
13600,3,4
23571,4,3
34676,6,3
13226,3,4
776,0,3
14101,3,3
4746,0,2
33282,6,4
3296,0,3
18108,3,3
8783,2,2
14823,3,3
31081,6,6
14860,3,4
7109,2,6
19499,3,3
9183,2,4
8919,2,6
9305,2,0
24129,4,6
33298,6,2
1679,0,3
17445,3,5
8894,2,2
34271,6,6
13059,3,4
24021,4,4
9650,2,0
31889,6,3
34623,6,4
27924,5,0
7823,2,0
28286,5,3
17154,3,3
34650,6,3
24208,4,4
19285,3,5
8504,2,0
20514,4,4
20905,4,3
28448,5,5
609,0,0
31721,6,4
35278,6,5
7254,2,3
29234,5,5
32756,6,0
2685,0,3
12854,3,0
18965,3,3
9563,2,2
24705,4,3
13758,3,3
4465,0,6
24513,4,2
24305,4,4
15754,3,3
32629,6,6
28538,5,2
6269,2,2
32138,6,3
35770,6,6
280,0,6
7347,2,3
13902,3,3
8724,2,0
5314,1,0
32921,6,2
29246,5,3
8985,2,2
7765,2,3
7798,2,2
35155,6,3
9254,2,2
4242,0,0
12877,3,5
25752,5,5
14011,3,3
18053,3,6
31184,6,4
16992,3,3
5407,1,3
6099,2,2
8699,2,2
20283,4,3
3122,0,3
32764,6,2
33574,6,4
11868,3,3
29771,6,4
21628,4,6
9161,2,6
16716,3,2
1696,0,0
9724,2,2
6293,2,5
34196,6,4
21745,4,3
18579,3,3
34632,6,3
10904,3,0
25186,4,2
3439,0,2
18899,3,6
10549,2,3
12903,3,3
35766,6,6
11049,3,3
30560,6,4
16875,3,3
34128,6,6
9609,2,0
13793,3,3
10340,2,2
2549,0,0
11986,3,2
4666,0,3
9571,2,2
22491,4,2
21233,4,4
6921,2,3
23543,4,6
8001,2,4
4519,0,6
28573,5,5
17371,3,6
13895,3,0
34315,6,3
13849,3,3
26138,5,5
9248,2,0
33479,6,6
2642,0,0
10689,3,5
7701,2,4
3934,0,6
33789,6,2
11209,3,6
20636,4,4
5186,1,1
30510,6,4
13943,3,0
6003,2,3
31412,6,3
1392,0,5
33266,6,3
12117,3,4
5752,2,2
7948,2,4
16780,3,2
7293,2,3
21887,4,0
32550,6,3
21011,4,3
21799,4,3
14060,3,3
29212,5,4
14671,3,3
33021,6,4
8648,2,6
6618,2,0
18021,3,6
1043,0,2
10035,2,2
34513,6,5
4675,0,2
13337,3,3
10601,2,2
15359,3,3
2276,0,3
4888,0,4
34899,6,6
28321,5,6
35554,6,0
29434,5,0
31677,6,3
10831,3,5
12209,3,3
23457,4,4
10442,2,6
13285,3,6
13159,3,3
19673,4,6
17937,3,3
12712,3,3
5154,1,1
19182,3,3
18666,3,6
22577,4,3
1692,0,3
8208,2,3
29294,5,5
19574,3,3
12538,3,2
3453,0,3
9226,2,3
9131,2,2
22071,4,6
22781,4,0
19282,3,3
3031,0,3
29633,5,3
32830,6,3
4571,0,5
10990,3,4
9968,2,2
4296,0,4
7956,2,3
22800,4,3
32245,6,6
7327,2,3
24610,4,3
8252,2,2
26320,5,3
6155,2,3
10235,2,3
10305,2,6
332,0,3
9235,2,3
11999,3,2
31977,6,3
18047,3,6
28905,5,3
21696,4,4
2606,0,3
26008,5,6
31973,6,3
21139,4,4
314,0,3
30032,6,0
14481,3,3
33590,6,3
24269,4,3
16060,3,3
28345,5,2
10440,2,2
1999,0,0
4232,0,6
20589,4,6
19692,4,6
26284,5,5
13066,3,4
917,0,3
12664,3,5
27874,5,3
5739,2,2
21451,4,3
21687,4,3
35322,6,6
8041,2,3
35578,6,5
29697,6,0
20435,4,4
20667,4,3
16789,3,4
10614,2,6
22036,4,6
34256,6,3
15737,3,6
22512,4,4
16317,3,2
30070,6,4
12243,3,3
15937,3,3
3971,0,3
28611,5,6
34928,6,0
30234,6,4
23835,4,3
26991,5,3
31319,6,3
6840,2,2
15789,3,6
18831,3,4
24143,4,3
7315,2,6
23620,4,4
21402,4,0
2513,0,3
17323,3,6
34391,6,6
31146,6,4
14564,3,5
6126,2,6
17063,3,5
19017,3,6
14618,3,4
4214,0,4
25252,4,4
21652,4,2
31054,6,3
19197,3,3
5197,1,2
24140,4,2
9032,2,3
18996,3,4
27666,5,5
31106,6,6
16927,3,3
34426,6,3
15083,3,2
27443,5,6
6812,2,3
26296,5,5
33345,6,2
13852,3,0
11752,3,3
34681,6,3
27829,5,5
7826,2,0
986,0,4
18541,3,4
25569,4,3
20888,4,3
864,0,4
16315,3,3
6147,2,5
1477,0,2
34043,6,3
16539,3,0
32521,6,4
3406,0,3
3374,0,5
6032,2,6
22706,4,3
25856,5,5
15683,3,3
6270,2,2
25525,4,4
21633,4,6
29754,6,2
11090,3,0
12872,3,6
24081,4,2
18368,3,3
17534,3,6
34638,6,6
8833,2,3
15016,3,3
11299,3,3
9326,2,6
35087,6,3
6512,2,0
26955,5,6
5393,1,3
32393,6,6
8161,2,3
22750,4,0
20196,4,3
19603,3,6
8201,2,4
6777,2,4
15920,3,6
11963,3,3
8744,2,6
2493,0,6
3317,0,3
3366,0,4
29648,5,5
3935,0,0
11688,3,0
6224,2,2
33246,6,3
15701,3,3
31607,6,6
35123,6,2
25990,5,0
13365,3,2
12564,3,3
1130,0,3
20175,4,0
16795,3,3
27068,5,5
15170,3,5
11680,3,3
32421,6,3
19650,4,6
813,0,3
8079,2,3
16126,3,3
7220,2,2
18501,3,5
20801,4,4
16813,3,3
26536,5,5
27156,5,0
33762,6,4
17727,3,3
3149,0,6
32263,6,3
361,0,3
35814,6,3
16655,3,3
26386,5,5
2627,0,4
23576,4,3
21971,4,0
32278,6,6
5298,1,6
9203,2,3
27665,5,5
20311,4,4
5675,2,4
1823,0,3
12926,3,3
10511,2,5
11596,3,4
24215,4,3
4203,0,6
6345,2,0
23624,4,3
7377,2,0
5317,1,3
29394,5,5
142,0,3
10651,3,3
12627,3,3
35041,6,3
9024,2,3
13338,3,3
29453,5,5
1984,0,2
13295,3,3
26988,5,3
19980,4,6
8237,2,5
21626,4,3
17289,3,4
10009,2,3
10991,3,0
22463,4,3
403,0,3
7187,2,0
7898,2,6
16851,3,6
6492,2,2
13699,3,3
29743,6,6
25800,5,5
29786,6,3
12374,3,0
10257,2,2
7597,2,6
15675,3,3
26496,5,5
9464,2,6
20036,4,3
14324,3,3
2172,0,3
14064,3,3
32046,6,3
32947,6,3
14108,3,3
6072,2,3
24286,4,3
23044,4,3
31387,6,6
9790,2,3
11076,3,0
18616,3,3
27363,5,5
34172,6,6
10580,2,2
33432,6,4
26334,5,2
753,0,3
12860,3,3
6257,2,3
11546,3,6
15057,3,4
19328,3,3
10452,2,3
9134,2,3
9256,2,5
14359,3,6
12399,3,3
29827,6,2
524,0,3
10654,3,3
20722,4,3
19379,3,3
1358,0,4
27115,5,3
31809,6,3
10823,3,3
16631,3,2
26209,5,3
6038,2,3
14309,3,3
6607,2,0
33197,6,3
11896,3,2
16700,3,0
2387,0,6
20048,4,2
33864,6,3
6960,2,3
32966,6,0
19979,4,3
32857,6,6
16447,3,3
16517,3,3
35455,6,6
26579,5,3
12288,3,0
23428,4,3
20559,4,3
30804,6,4
18446,3,3
7916,2,2
5913,2,3
21568,4,4
22080,4,3
14916,3,0
21730,4,2
11029,3,3
3055,0,3
16489,3,4
9840,2,3
27921,5,6
17595,3,0
26367,5,3
35617,6,3
4705,0,0
9682,2,4
27633,5,0
15512,3,3
25699,5,4
28647,5,5
30756,6,4
19622,4,4
29854,6,6
25296,4,3
29896,6,3
19451,3,3
33259,6,5
7985,2,6
23837,4,4
24415,4,3
25096,4,2
1780,0,3
5847,2,3
12465,3,4
554,0,3
15499,3,2
9902,2,6
18441,3,3
18184,3,3
34442,6,6
28192,5,5
21763,4,4
2215,0,6
18662,3,3
29655,5,3
20391,4,0
21137,4,3
23116,4,6
16432,3,4
7275,2,3
14110,3,3
3389,0,3
25470,4,5
7762,2,3
25379,4,0
30886,6,3
32364,6,4
30925,6,0
25896,5,5
5024,1,6
20506,4,3
15956,3,4
29550,5,4
32288,6,6
3650,0,0
27565,5,3
11633,3,3
4300,0,0
34780,6,0
390,0,0
1631,0,5
4846,0,0
17164,3,0
545,0,5
16501,3,3
20339,4,3
14459,3,6
12181,3,3
7877,2,4
7036,2,2
8736,2,6
17404,3,3
29412,5,2
8723,2,2
14717,3,3
21253,4,3
9970,2,2
9680,2,3
17624,3,3
5035,1,6
21979,4,3
34011,6,3
23910,4,3
18703,3,3
9272,2,4
28788,5,0
26630,5,5
25775,5,3
7210,2,6
7523,2,3
20077,4,3
5283,1,6
35724,6,2
13973,3,0
24235,4,6
19877,4,3
35179,6,3
3341,0,6
23042,4,4
25836,5,5
7140,2,2
26032,5,5
21171,4,3
9188,2,2
34805,6,6
26571,5,0
15412,3,5
10213,2,2
21949,4,4
24073,4,6
34584,6,6
13909,3,6
34850,6,4
15831,3,0
9478,2,2
4569,0,5
31554,6,3
25225,4,4
2419,0,0
13094,3,3
30169,6,6
28823,5,5
22260,4,3
24299,4,4
22431,4,3
24207,4,3
13324,3,4
33834,6,5
21886,4,3
17051,3,2
16254,3,0
6263,2,3
9516,2,2
16462,3,6
13472,3,3
28965,5,5
11065,3,6
35084,6,2
32557,6,6
15257,3,0
32660,6,4
17432,3,3
16917,3,6
21046,4,3
18756,3,3
17707,3,4
29080,5,5
23929,4,3
24776,4,4
14263,3,6
22853,4,4
12692,3,6
28671,5,4
33001,6,6
32460,6,3
33545,6,5
24623,4,2
8195,2,2
6855,2,4
16589,3,3
35246,6,5
9053,2,3
5329,1,3
33281,6,3
8215,2,5
19756,4,3
15164,3,6
1809,0,2
35005,6,6
10262,2,2
7949,2,3
17143,3,6
11312,3,3
22805,4,6
5687,2,2
20365,4,3
9376,2,6
33498,6,6
14669,3,3
12826,3,6
10751,3,6
34272,6,6
22122,4,3
24237,4,6
20958,4,6
1283,0,0
15167,3,3
27861,5,6
10007,2,3
35417,6,2
17666,3,3
25197,4,0
16890,3,6
9725,2,3
30304,6,2
31482,6,4
15526,3,3
22363,4,3
33641,6,4
10226,2,6
34554,6,3
18627,3,3
31927,6,6
17246,3,4
7302,2,0
12482,3,4
28795,5,5
6148,2,6
13266,3,6
23248,4,4
24634,4,6
10581,2,3
13145,3,3
34876,6,4
16602,3,3
26866,5,6
15264,3,0
34047,6,4
33373,6,6
19485,3,3
32372,6,4
32751,6,3
7086,2,3
5440,1,3
17195,3,4
18644,3,0
27345,5,0
29746,6,2
16691,3,6
13662,3,3
28388,5,3
27784,5,5
27873,5,5
21393,4,2
15601,3,3
19375,3,3
26608,5,0
1593,0,4
35553,6,6
4864,0,3
34336,6,0
19417,3,6
13315,3,3
9423,2,5
26821,5,0
9121,2,5
29310,5,4
1767,0,0
24001,4,4
21421,4,3
25858,5,5
27732,5,6
3049,0,3
16769,3,0
820,0,5
4964,1,3
6420,2,5
10886,3,2
28929,5,3
25211,4,4
20244,4,6
10338,2,2
27200,5,5
10011,2,4
12815,3,3
3282,0,3
20282,4,6
28316,5,5
6405,2,2
26115,5,2
23154,4,3
6601,2,6
2247,0,3
28183,5,4
15498,3,3
14425,3,3
16054,3,3
18071,3,3
29454,5,3
12265,3,3
13333,3,2
34219,6,3
1972,0,3
19944,4,4
8242,2,6
30977,6,4
19407,3,2
1447,0,3
13277,3,3
27257,5,3
6998,2,2
15383,3,3
34297,6,0
33326,6,0
23261,4,5
34152,6,0
10404,2,0
13795,3,3
13552,3,3
10965,3,2
89,0,0
7755,2,2
34684,6,6
18391,3,3
13502,3,3
28951,5,3
16112,3,3
26206,5,5
21405,4,2
15977,3,3
11231,3,0
27955,5,2
7771,2,2
9619,2,5
35062,6,6
10066,2,5
23508,4,6
10255,2,0
15527,3,4
6042,2,3
321,0,3
3484,0,3
18131,3,5
19398,3,4
24543,4,3
1148,0,6
9155,2,3
6334,2,5
33011,6,3
923,0,5
1664,0,3
20050,4,0
12388,3,3
20040,4,2
8853,2,3
9879,2,3
6006,2,2
